index,랭킹,상품명,옵션,가격,중량,타입,리뷰,구매건수,찜하기,쇼핑몰,배송비,100g당_가격,배송비포함_가격,100g당_배송비포함_가격
1,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육회200g,11900,200,1,28,65,34,전라도청년,3000,5950,14900,7450
2,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육회400g (+10000원),21900,400,1,28,65,34,전라도청년,3000,5475,24900,6225
3,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육회600g (+20000원),31900,600,1,28,65,34,전라도청년,3000,5317,34900,5817
4,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육사시미(뭉티기)200g (+1000원),12900,200,2,28,65,34,전라도청년,3000,6450,15900,7950
5,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육사시미(뭉티기)400g (+11000원),22900,400,2,28,65,34,전라도청년,3000,5725,25900,6475
6,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육사시미(뭉티기)600g (+23000원),34900,600,2,28,65,34,전라도청년,3000,5817,37900,6317
7,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,1. 뭉티기 200g,14900,200,2,155,276,303,성수동클래식,3500,7450,18400,9200
8,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,2. 뭉티기 400g (+11000원),25900,400,2,155,276,303,성수동클래식,3500,6475,29400,7350
9,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,3. 뭉티기 600g (+22700원),37600,600,2,155,276,303,성수동클래식,3500,6267,41100,6850
10,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,4. 육회 200g (-1000원),13900,200,1,155,276,303,성수동클래식,3500,6950,17400,8700
11,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,5. 육회 400g (+9400원),24300,400,1,155,276,303,성수동클래식,3500,6075,27800,6950
12,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,6. 육회 600g (+20000원),34900,600,1,155,276,303,성수동클래식,3500,5817,38400,6400
13,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,7. 뭉티기200g+육회200g (1-2인분) (+13100원),28000,400,3,155,276,303,성수동클래식,3500,7000,31500,7875
14,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,8. 뭉티기400g+육회400g (3-4인분) (+34100원),49000,800,3,155,276,303,성수동클래식,3500,6125,52500,6563
15,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,9. 뭉티기600g+육회600g (5-6인분) (+55000원),69900,1200,3,155,276,303,성수동클래식,3500,5825,73400,6117
16,3,당일도축 대구뭉티기 한우육회 소고기 육회 생고기 육사시미 250g,육사시미 250g 오전9시마감(다음영업일출고),21800,250,2,7740,4030,1527,솔직한농부,4000,8720,25800,10320
17,4,[백십일] 무료배송 한우 뭉티기 당일도축 대구 육사시미 200g,없음,24900,200,2,623,1216,816,백십일,0,12450,24900,12450
18,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 뭉티기 뭉티기 250g + 대구식 특제 양념장,20800,250,2,302,638,218,고기에 진심을 담다,4000,8320,24800,9920
19,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 뭉티기 뭉티기 300g + 대구식 특제 양념장 (+2000원),22800,300,2,302,638,218,고기에 진심을 담다,4000,7600,26800,8934
20,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 육회 육회 250g + 육회소스,20800,250,1,302,638,218,고기에 진심을 담다,4000,8320,24800,9920
21,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 육회 육회 300g + 육회소스 (+2000원),22800,300,1,302,638,218,고기에 진심을 담다,4000,7600,26800,8934
22,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[가성비 1인 술안주용] 뭉티기 200g (-4000원),17900,200,2,2887,2401,1067,아이러브농수산,4000,8950,21900,10950
23,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[가성비 1인 술안주용] 육회 200g (-4000원),17900,200,1,2887,2401,1067,아이러브농수산,4000,8950,21900,10950
24,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[1인용] 뭉티기 300g,21900,300,2,2887,2401,1067,아이러브농수산,4000,7300,25900,8634
25,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[1인용] 육회 300g,21900,300,1,2887,2401,1067,아이러브농수산,4000,7300,25900,8634
28,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육회)300g,18000,300,1,886,1098,424,소문난정육점,3000,6000,21000,7000
29,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육회)600g (+18000원),36000,600,1,886,1098,424,소문난정육점,3000,6000,39000,6500
30,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육사시미)300g,18000,300,2,886,1098,424,소문난정육점,3000,6000,21000,7000
31,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육사시미)600g (+18000원),36000,600,2,886,1098,424,소문난정육점,3000,6000,39000,6500
32,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,육사시미300g,20400,300,2,976,768,321,동인축산,4000,6800,24400,8134
33,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,육사시미600g (+18100원) (품절),38500,600,2,976,768,321,동인축산,4000,6417,42500,7084
34,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,한우육회300g (-2400원),18000,300,1,976,768,321,동인축산,4000,6000,22000,7334
35,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,육사시미300g+육회300g (+11600원),32000,600,3,976,768,321,동인축산,4000,5334,36000,6000
36,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 뭉티기 뭉티기 250g + 대구식 특제 양념장,20800,250,2,4093,1221,573,관문시장 김수현,4000,8320,24800,9920
37,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 뭉티기 뭉티기 300g + 대구식 특제 양념장 (+2000원),22800,300,2,4093,1221,573,관문시장 김수현,4000,7600,26800,8934
38,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 육회 육회 250g + 육회소스,20800,250,1,4093,1221,573,관문시장 김수현,4000,8320,24800,9920
39,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 육회 육회 300g + 육회소스 (+2000원),22800,300,1,4093,1221,573,관문시장 김수현,4000,7600,26800,8934
40,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 생고기(뭉티기) 120g-양념장포함,15900,120,2,1707,772,553,백년밥상,3500,13250,19400,16167
41,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 생고기(뭉티기) 240g-양념장포함 (+13900원),29800,240,2,1707,772,553,백년밥상,3500,12417,33300,13875
42,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 육회 120g-양념장포함,15900,120,1,1707,772,553,백년밥상,3500,13250,19400,16167
43,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 육회 240g-양념장포함 (+13900원),29800,240,1,1707,772,553,백년밥상,3500,12417,33300,13875
44,11,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 120g 양념장서비스,육사시미 120g 1인분(덩어리째),11700,120,2,2105,424,238,오가닉빅마트,4000,9750,15700,13084
45,11,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 120g 양념장서비스,육회 120g 1인분(덩어리째) (+800원),12500,120,1,2105,424,238,오가닉빅마트,4000,10417,16500,13750
46,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육사시미250g+전용 양념장 (+7000원),23900,250,2,239,546,297,시장마트,4000,9560,27900,11160
47,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육사시미600g+전용 양념장 (+25100원),42000,600,2,239,546,297,시장마트,4000,7000,46000,7667
48,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육회300g+전용 양념장2개,16900,300,1,239,546,297,시장마트,4000,5634,20900,6967
49,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육회600g+전용 양념장2개 (+14000원),30900,600,1,239,546,297,시장마트,4000,5150,34900,5817
50,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육사시미250g+육회300g+전용 양념장3개 (+19100원),36000,550,3,239,546,297,시장마트,4000,6546,40000,7273
51,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,14800,200,2,532,680,325,그립소,3500,7400,18300,9150
52,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,21600,300,2,532,680,325,그립소,3500,7200,25100,8367
53,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,28000,400,2,532,680,325,그립소,3500,7000,31500,7875
54,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,34000,500,2,532,680,325,그립소,3500,6800,37500,7500
55,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,39600,600,2,532,680,325,그립소,3500,6600,43100,7184
56,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,14800,200,1,532,680,325,그립소,3500,7400,18300,9150
57,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,21600,300,1,532,680,325,그립소,3500,7200,25100,8367
58,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,28000,400,1,532,680,325,그립소,3500,7000,31500,7875
59,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,34000,500,1,532,680,325,그립소,3500,6800,37500,7500
60,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,39600,600,1,532,680,325,그립소,3500,6600,43100,7184
61,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우뭉티기+육회,24000,300,3,532,680,325,그립소,3500,8000,27500,9167
62,14,초신선 당일도축 대구뭉티기 한우육회 소고기 육사시미 생고기 육회 250g 600g,육사시미250g(1-2인 추천) 오후3시 전까지 당일출고,25000,250,2,111,70,106,남도의식탁,4000,10000,29000,11600
63,14,초신선 당일도축 대구뭉티기 한우육회 소고기 육사시미 생고기 육회 250g 600g,육사시미600g(2-4인추천) 오후3시 전까지 당일출고 (+19000원),44000,600,2,111,70,106,남도의식탁,4000,7334,48000,8000
64,15,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,토요일 도착 당일도축 한우 육사시미 250g + 양념장,19900,250,2,1481,898,126,바다베개,4000,7960,23900,9560
65,15,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,토요일 도착 당일도축 한우 육사시미 600g +양념장 (+20000원),39900,600,2,1481,898,126,바다베개,4000,6650,43900,7317
66,15,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,토요일 도착 당일도축 한우 육사시미(깍둑썰기)300g (+2900원),22800,300,2,1481,898,126,바다베개,4000,7600,26800,8934
67,16,당일도축 대구 원조 뭉티기 육사시미 한우 육회 생고기 120g 240g,뭉티기 120g + 양념장+참기름 (1개),13900,120,2,594,1783,687,돌쇠네 농산물,0,11584,13900,11584
68,16,당일도축 대구 원조 뭉티기 육사시미 한우 육회 생고기 120g 240g,뭉티기 240g + 양념장+참기름 (2개) (+11000원),24900,240,2,594,1783,687,돌쇠네 농산물,0,10375,24900,10375
69,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우육회 120g+소스 / 1인분,9900,120,1,1483,1642,507,신선테이블,3500,8250,13400,11167
70,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우육회 240g+소스 / 2인분 (+9100원),19000,240,1,1483,1642,507,신선테이블,3500,7917,22500,9375
71,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우뭉티기 120g+소스 / 1인분 (+1000원),10900,120,2,1483,1642,507,신선테이블,3500,9084,14400,12000
72,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우뭉티기 240g+소스 / 2인분 (+11000원),20900,240,2,1483,1642,507,신선테이블,3500,8709,24400,10167
73,19,[양념장서비스] 대구 찰딱뭉티기 당일도축 한우 생고기 육사시미 육회,[뭉티기양념장 증정] 한우 뭉티기 150g,14500,150,2,340,100,84,테이스티포유,4000,9667,18500,12334
74,19,[양념장서비스] 대구 찰딱뭉티기 당일도축 한우 생고기 육사시미 육회,[육회양념장 증정] 한우 육회 150g,14500,150,1,340,100,84,테이스티포유,4000,9667,18500,12334
75,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우육회 200g+소스증정,12900,200,1,20,68,34,팔도명인,3500,6450,16400,8200
76,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우육회 400g+소스증정 (+10000원),22900,400,1,20,68,34,팔도명인,3500,5725,26400,6600
77,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우육회 600g+소스증정 (+19000원),31900,600,1,20,68,34,팔도명인,3500,5317,35400,5900
78,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우뭉티기 200g+소스증정 (+500원),13400,200,2,20,68,34,팔도명인,3500,6700,16900,8450
79,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우뭉티기 400g+소스증정 (+11000원),23900,400,2,20,68,34,팔도명인,3500,5975,27400,6850
80,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우뭉티기 600g+소스증정 (+21000원),33900,600,2,20,68,34,팔도명인,3500,5650,37400,6234
81,21,투뿔나인 특상 한우 설깃머리 설깃살 뭉티기 육사시미 생고기 250g [극진한우],없음,19800,250,2,52,,37,극진한우,3000,7920,22800,9120
82,22,국내1% 투뿔나인 육회 육사시미 생고기 대구 뭉티기 우둔살 보섭살 설깃살 꾸리살 소고기,1.한우1++9등급 육회(300g),27900,300,1,203,79,115,질기지않소,3500,9300,31400,10467
83,22,국내1% 투뿔나인 육회 육사시미 생고기 대구 뭉티기 우둔살 보섭살 설깃살 꾸리살 소고기,2.한우1++9등급 육사시미(300g) (+1000원),28900,300,2,203,79,115,질기지않소,3500,9634,32400,10800
84,23,[성강한우] 소 잡는날 대구명물 생고기 당일도축 한우 뭉티기 / 육사시미 300g,8/19(금) 당일도축 예약발송,22100,300,2,13,,12,성강한우,4000,7367,26100,8700
85,24,대구 뭉티기 600g 당일도축 한우육회 소고기육회 용 생고기 육사시미,당일도축 뭉테기600g+특제소스,43900,600,2,29,7,8,싱싱이네,4000,7317,47900,7984
86,24,대구 뭉티기 600g 당일도축 한우육회 소고기육회 용 생고기 육사시미,당일도축 뭉테기250g+특제소스 (-16000원),27900,250,2,29,7,8,싱싱이네,4000,11160,31900,12760
87,25,마장동소고기 투뿔 한우 초신선 육사시미 뭉티기 소스 무료제공 500g,얇께썰기 서울당일배달,40000,500,2,19,40,53,마장동시장 장보기.,4000,8000,44000,8800
88,26,한우 육회 육사시미 생고기 뭉티기 당일도축,육사시미 300g 8/18(목) 출고,22900,300,2,877,438,331,땡큐파머스,3000,7634,25900,8634
89,26,한우 육회 육사시미 생고기 뭉티기 당일도축,육회 300g 빠른 출고 (-6000원),16900,300,1,877,438,331,땡큐파머스,3000,5634,19900,6634
90,27,당일도축 대구 뭉티기 한우 우둔살 250g 600g(덩어리),250g(덩어리)+양념장,19500,250,2,74,19,26,철따라농산물,4000,7800,23500,9400
91,27,당일도축 대구 뭉티기 한우 우둔살 250g 600g(덩어리),600g(덩어리)+양념장 (+21000원),40500,600,2,74,19,26,철따라농산물,4000,6750,44500,7417
92,28,당일도축 한우 뭉티기 육사시미 육회 소고기 생고기 대구뭉티기,한우 육사시미 300g,23900,300,2,26,13,18,농부의 바구니,3000,7967,26900,8967
93,28,당일도축 한우 뭉티기 육사시미 육회 소고기 생고기 대구뭉티기,한우 육회 300g,23900,300,1,26,13,18,농부의 바구니,3000,7967,26900,8967
94,28,당일도축 한우 뭉티기 육사시미 육회 소고기 생고기 대구뭉티기,육사시미300g + 육회300g (+17000원),40900,600,3,26,13,18,농부의 바구니,3000,6817,43900,7317
95,30,뭉티기 한우 육회 뭉텅이 고기 마장동 축산 시장,마장동 1++등급 한우 육사시미 250g,25900,250,2,,,0,지구생활발전소,3000,10360,28900,11560
97,32,[대구 명물] 당일 도축 한우 우둔살 뭉티기 생고기 육사시미 300g 150g,150g (-9000원),15900,150,2,212,117,162,와룡시장 황현두,3500,10600,19400,12934
98,32,[대구 명물] 당일 도축 한우 우둔살 뭉티기 생고기 육사시미 300g 150g,300g,24900,300,2,212,117,162,와룡시장 황현두,3500,8300,28400,9467
99,33,한우 육회 1등급 200g 소스포함 이유식 우둔살 뭉티기 육사시미,없음,11300,200,2,187,191,57,한우공방,3000,5650,14300,7150
100,34,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,육회(200g/소스증정) (-1000원),11960,200,1,83,50,22,성진한우.성진고기마트,3500,5980,15460,7730
101,34,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,육사시미(덩어리 200g/소스증정),12960,200,2,83,50,22,성진한우.성진고기마트,3500,6480,16460,8230
102,34,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,육회+육사시미(200g+200g/소스증정) (+10960원),23920,400,3,83,50,22,성진한우.성진고기마트,3500,5980,27420,6855
103,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우뭉티기(육사시미)150g+수제양념장+참기름,14980,150,2,268,37,14,스위트쿡,4000,9987,18980,12654
104,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우육회150g+수제양념장,14980,150,1,268,37,14,스위트쿡,4000,9987,18980,12654
105,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우뭉티기(육사시미)300g+수제양념장+참기름 (+12000원),26980,300,2,268,37,14,스위트쿡,4000,8994,30980,10327
106,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우육회300g+수제양념장 (+12000원),26980,300,1,268,37,14,스위트쿡,4000,8994,30980,10327
107,36,[박판호순천한우] 한우 육사시미 뭉티기 120g,육사시미 120g + 양념장1개,11900,120,2,2,,1,박판호순천한우,3000,9917,14900,12417
108,36,[박판호순천한우] 한우 육사시미 뭉티기 120g,육사시미 240g + 양념장2개 (+11000원),22900,240,2,2,,1,박판호순천한우,3000,9542,25900,10792
109,36,[박판호순천한우] 한우 육사시미 뭉티기 120g,육사시미 360g + 양념장2개 (+22000원),33900,360,2,2,,1,박판호순천한우,3000,9417,36900,10250
110,38,삼남매고깃간 광주 한우 생고기 육사시미 뭉티기 120g / 고추장 베이스 소스 증정,육사시미 120g - 1인분,11700,120,2,312,102,160,더농부마켓,4000,9750,15700,13084
111,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육사시미 120g 1인분(덩어리째) (-11700원),11700,120,2,135,48,33,오가닉빅마트,4000,9750,15700,13084
112,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 120g 1인분(덩어리째) (-10900원),12500,120,1,135,48,33,오가닉빅마트,4000,10417,16500,13750
113,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 120g 1인분(채썰기) (-9900원),13500,120,1,135,48,33,오가닉빅마트,4000,11250,17500,14584
114,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육사시미 240g 2인분(덩어리째),23400,240,2,135,48,33,오가닉빅마트,4000,9750,27400,11417
115,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 240g 2인분(덩어리째) (+1600원),25000,240,1,135,48,33,오가닉빅마트,4000,10417,29000,12084
116,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 240g 2인분(채썰기) (+3600원),27000,240,1,135,48,33,오가닉빅마트,4000,11250,31000,12917
117,40,대구 뭉티기 우둔살 육회 육사시미 250g 600g(덩어리),250g(덩어리),19500,250,2,22,2,17,정한담,4000,7800,23500,9400
118,40,대구 뭉티기 우둔살 육회 육사시미 250g 600g(덩어리),600g(덩어리) (+21000원),40500,600,2,22,2,17,정한담,4000,6750,44500,7417
119,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육사시미 120g + 양념장1개 (+2000원),12900,120,2,2,,3,박판호순천한우,3000,10750,15900,13250
120,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육사시미 240g + 양념장2개 (+13000원),23900,240,2,2,,3,박판호순천한우,3000,9959,26900,11209
121,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육사시미 360g + 양념장2개 (+24000원),34900,360,2,2,,3,박판호순천한우,3000,9695,37900,10528
122,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육회 150g + 양념장1개,10900,150,1,2,,3,박판호순천한우,3000,7267,13900,9267
123,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육회 300g + 양념장2개 (+9000원),19900,300,1,2,,3,박판호순천한우,3000,6634,22900,7634
124,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육회 450g + 양념장2개 (+19000원),29900,450,1,2,,3,박판호순천한우,3000,6645,32900,7312
125,42,[미미캠핑]초신선 한우 뭉티기 150g,없음,13500,150,2,34,47,33,미미 상회,4000,9000,17500,11667
126,44,당일도축 한우 육사시미 대구 뭉티기 생고기,육사시미 250g + 뭉티기양념 50g,23900,300,2,,,0,엄지네스토어,4000,7967,27900,9300
128,46,뭉티기 육사시미 한우 대구 뭉태기 250g 600g 육회고기 육회용 거세소 장흥 마장동,한우 육사시미 250g 바로출고(오후2시전주문건기준) (+5000원),19900,250,2,77,58,37,싼재네마켓,4000,7960,23900,9560
129,46,뭉티기 육사시미 한우 대구 뭉태기 250g 600g 육회고기 육회용 거세소 장흥 마장동,한우 육사시미 600g 바로출고(오후2시전주문건기준) (+26000원),40900,600,2,77,58,37,싼재네마켓,4000,6817,44900,7484
130,47,한우 육사시미 뭉티기 국내산 채끝 살치살 치마살 꽃등심 갈비살 한우 선물세트,한우 육사시미(뭉티기) 300g,27900,300,2,52,1,34,참좋은 제주몰,0,9300,27900,9300
131,47,한우 육사시미 뭉티기 국내산 채끝 살치살 치마살 꽃등심 갈비살 한우 선물세트,한우 육사시미(뭉티기) 600g (+17000원),44900,600,2,52,1,34,참좋은 제주몰,0,7484,44900,7484
132,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육사시미+소스 300g,21600,300,2,28,41,23,그립소,3500,7200,25100,8367
133,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육사시미+소스 400g (+6400원),28000,400,2,28,41,23,그립소,3500,7000,31500,7875
134,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육회+소스 300g,21600,300,1,28,41,23,그립소,3500,7200,25100,8367
135,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육회+소스 400g (+6400원),28000,400,1,28,41,23,그립소,3500,7000,31500,7875
136,51,[대구 명물] 당일 도축 한우 우둔살 뭉티기 생고기 육사시미 300g 150g,150g (-9000원),15900,150,2,212,117,6,맛꾼푸드,3500,10600,19400,12934
137,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육사시미300g,19500,300,2,17,20,6,소문난정육점,3000,6500,22500,7500
138,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육사시미600g (+19500원),39000,600,2,17,20,6,소문난정육점,3000,6500,42000,7000
139,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육회300g,19500,300,1,17,20,6,소문난정육점,3000,6500,22500,7500
140,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육회600g (+19500원),39000,600,1,17,20,6,소문난정육점,3000,6500,42000,7000
141,55,한우 육사시미 뭉티기 고기 육회 생고기 뭉텅이,한우 뭉티기250g (+2600원),17500,250,2,1,5,0,좋은사람들입니다,0,7000,17500,7000
142,55,한우 육사시미 뭉티기 고기 육회 생고기 뭉텅이,한우 뭉티기600g (+25100원) (품절),40000,600,2,1,5,0,좋은사람들입니다,0,6667,40000,6667
143,55,한우 육사시미 뭉티기 고기 육회 생고기 뭉텅이,1등 육회300g,14900,300,1,1,5,0,좋은사람들입니다,0,4967,14900,4967
144,57,마장동한우 뭉티기 육사시미 250g 투뿔한우,육사시미 250g,25900,250,2,,,0,위플러스온,3000,10360,28900,11560
145,59,흑사시미 반근 진짜 프리미엄 뭉티기 흑사시미,없음,28300,300,2,1,1,3,바다에 빠진 산적,4000,9434,32300,10767
146,61,육사시미 소스 뭉티기 우둔살 한우 대구,당일도축 한우 육사시미 250g+대구양념장,20000,250,2,3,3,10,율이네식탁,4000,8000,24000,9600
147,61,육사시미 소스 뭉티기 우둔살 한우 대구,당일도축 한우 육사시미 600g+대구양념장 (+19500원),39500,600,2,3,3,10,율이네식탁,4000,6584,43500,7250
151,68,마장동소고기 투뿔 한우 초신선 육사시미 뭉티기 소스 무료제공 500g,얇께썰기 서울당일배달,40000,500,2,19,40,0,허우적,4000,8000,44000,8800
152,70,한우 육사시미(생고기뭉티기) 250g3개+소스3개 당일,없음,59000,250,2,2,,8,주식회사두드림,0,23600,59000,23600
153,72,[미미캠핑]초신선 한우 뭉티기 300g,없음,27000,300,2,10,16,5,미미 상회,4000,9000,31000,10334
154,74,대구 뭉티기 소고기 국거리 초기이유식 육회고기,한우육회 우둔살 300g (+7000원),29800,300,1,2,2,1,워커하이브,0,9934,29800,9934
155,74,대구 뭉티기 소고기 국거리 초기이유식 육회고기,한우육회 우둔살 600g (+19200원),42000,600,1,2,2,1,워커하이브,0,7000,42000,7000
157,78,1등급 한우 뭉티기 200g,없음,15900,200,2,23,,0,전국농부들,4000,7950,19900,9950
158,80,(대정한우) 냉장 한우 뭉티기 200g[],없음,12250,200,2,18,,1,우체국쇼핑,3000,6125,15250,7625
