index,상품번호,랭킹,상품명,옵션,가격,리뷰,구매건수,찜하기,쇼핑몰,배송비,중량,100g당_가격,배송비포함_가격,100g당_배송비포함_가격,타입
1,6660419570.0,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육회200g,11900,28.0,65.0,34,전라도청년,3000,200,5950,14900,7450,1
2,6660419570.0,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육회400g (+10000원),21900,28.0,65.0,34,전라도청년,3000,400,5475,24900,6225,1
3,6660419570.0,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육회600g (+20000원),31900,28.0,65.0,34,전라도청년,3000,600,5317,34900,5817,1
4,6660419570.0,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육사시미(뭉티기)200g (+1000원),12900,28.0,65.0,34,전라도청년,3000,200,6450,15900,7950,2
5,6660419570.0,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육사시미(뭉티기)400g (+11000원),22900,28.0,65.0,34,전라도청년,3000,400,5725,25900,6475,2
6,6660419570.0,1,당일도축 대구뭉티기 육사시미 한우 육회 생고기 뭉텅이 뭉태기,당일도축 육사시미(뭉티기)600g (+23000원),34900,28.0,65.0,34,전라도청년,3000,600,5817,37900,6317,2
7,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,1. 뭉티기 200g,14900,155.0,276.0,303,성수동클래식,3500,200,7450,18400,9200,2
8,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,2. 뭉티기 400g (+11000원),25900,155.0,276.0,303,성수동클래식,3500,400,6475,29400,7350,2
9,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,3. 뭉티기 600g (+22700원),37600,155.0,276.0,303,성수동클래식,3500,600,6267,41100,6850,2
10,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,4. 육회 200g (-1000원),13900,155.0,276.0,303,성수동클래식,3500,200,6950,17400,8700,1
11,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,5. 육회 400g (+9400원),24300,155.0,276.0,303,성수동클래식,3500,400,6075,27800,6950,1
12,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,6. 육회 600g (+20000원),34900,155.0,276.0,303,성수동클래식,3500,600,5817,38400,6400,1
13,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,7. 뭉티기200g+육회200g (1-2인분) (+13100원),28000,155.0,276.0,303,성수동클래식,3500,400,7000,31500,7875,3
14,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,8. 뭉티기400g+육회400g (3-4인분) (+34100원),49000,155.0,276.0,303,성수동클래식,3500,800,6125,52500,6563,3
15,6174273536.0,2,[당일도축] 대구뭉티기 육사시미 한우육회 뭉텅이,9. 뭉티기600g+육회600g (5-6인분) (+55000원),69900,155.0,276.0,303,성수동클래식,3500,1200,5825,73400,6117,3
16,4762993608.0,3,당일도축 대구뭉티기 한우육회 소고기 육회 생고기 육사시미 250g,육사시미 250g 오전9시마감(다음영업일출고),21800,7740.0,4030.0,1527,솔직한농부,4000,250,8720,25800,10320,2
17,6140087642.0,4,[백십일] 무료배송 한우 뭉티기 당일도축 대구 육사시미 200g,없음,24900,623.0,1216.0,816,백십일,0,200,12450,24900,12450,0
18,6428994442.0,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 뭉티기 뭉티기 250g + 대구식 특제 양념장,20800,302.0,638.0,218,고기에 진심을 담다,4000,250,8320,24800,9920,2
19,6428994442.0,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 뭉티기 뭉티기 300g + 대구식 특제 양념장 (+2000원),22800,302.0,638.0,218,고기에 진심을 담다,4000,300,7600,26800,8934,2
20,6428994442.0,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 육회 육회 250g + 육회소스,20800,302.0,638.0,218,고기에 진심을 담다,4000,250,8320,24800,9920,1
21,6428994442.0,5,당일도축 대구뭉티기 한우 생고기 육사시미 육회,당일도축 육회 육회 300g + 육회소스 (+2000원),22800,302.0,638.0,218,고기에 진심을 담다,4000,300,7600,26800,8934,1
22,5086860129.0,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[가성비 1인 술안주용] 뭉티기 200g (-4000원),17900,2887.0,2401.0,1067,아이러브농수산,4000,200,8950,21900,10950,2
23,5086860129.0,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[가성비 1인 술안주용] 육회 200g (-4000원),17900,2887.0,2401.0,1067,아이러브농수산,4000,200,8950,21900,10950,1
24,5086860129.0,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[1인용] 뭉티기 300g,21900,2887.0,2401.0,1067,아이러브농수산,4000,300,7300,25900,8634,2
25,5086860129.0,6,한우 대구뭉티기 육사시미 소고기 육회 생고기 300g,[1인용] 육회 300g,21900,2887.0,2401.0,1067,아이러브농수산,4000,300,7300,25900,8634,1
26,5171622158.0,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(통)300g,18000,886.0,1098.0,424,소문난정육점,3000,300,6000,21000,7000,0
27,5171622158.0,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(통)600g (+18000원),36000,886.0,1098.0,424,소문난정육점,3000,600,6000,39000,6500,0
28,5171622158.0,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육회)300g,18000,886.0,1098.0,424,소문난정육점,3000,300,6000,21000,7000,1
29,5171622158.0,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육회)600g (+18000원),36000,886.0,1098.0,424,소문난정육점,3000,600,6000,39000,6500,1
30,5171622158.0,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육사시미)300g,18000,886.0,1098.0,424,소문난정육점,3000,300,6000,21000,7000,2
31,5171622158.0,7,한우 암소 투플러스 우둔살 보섭살 육사시미 육회 뭉티기 한우생고기 1++,우둔살(육사시미)600g (+18000원),36000,886.0,1098.0,424,소문난정육점,3000,600,6000,39000,6500,2
32,4831500201.0,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,육사시미300g,20400,976.0,768.0,321,동인축산,4000,300,6800,24400,8134,2
33,4831500201.0,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,육사시미600g (+18100원) (품절),38500,976.0,768.0,321,동인축산,4000,600,6417,42500,7084,2
34,4831500201.0,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,한우육회300g (-2400원),18000,976.0,768.0,321,동인축산,4000,300,6000,22000,7334,1
35,4831500201.0,8,당일도축분 대구뭉티기 한우육사시미300g 생고기 육회 양념장제공,육사시미300g+육회300g (+11600원),32000,976.0,768.0,321,동인축산,4000,600,5334,36000,6000,3
36,,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 뭉티기 뭉티기 250g + 대구식 특제 양념장,20800,4093.0,1221.0,573,관문시장 김수현,4000,250,8320,24800,9920,2
37,,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 뭉티기 뭉티기 300g + 대구식 특제 양념장 (+2000원),22800,4093.0,1221.0,573,관문시장 김수현,4000,300,7600,26800,8934,2
38,,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 육회 육회 250g + 육회소스,20800,4093.0,1221.0,573,관문시장 김수현,4000,250,8320,24800,9920,1
39,,9,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,당일도축 육회 육회 300g + 육회소스 (+2000원),22800,4093.0,1221.0,573,관문시장 김수현,4000,300,7600,26800,8934,1
40,5058972428.0,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 생고기(뭉티기) 120g-양념장포함,15900,1707.0,772.0,553,백년밥상,3500,120,13250,19400,16167,2
41,5058972428.0,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 생고기(뭉티기) 240g-양념장포함 (+13900원),29800,1707.0,772.0,553,백년밥상,3500,240,12417,33300,13875,2
42,5058972428.0,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 육회 120g-양념장포함,15900,1707.0,772.0,553,백년밥상,3500,120,13250,19400,16167,1
43,5058972428.0,10,당일도축 한우 육회 뭉티기 육사시미 양념장 무료제공 대구 명물 오드레기,한우 육회 240g-양념장포함 (+13900원),29800,1707.0,772.0,553,백년밥상,3500,240,12417,33300,13875,1
44,4859807569.0,11,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 120g 양념장서비스,육사시미 120g 1인분(덩어리째),11700,2105.0,424.0,238,오가닉빅마트,4000,120,9750,15700,13084,2
45,4859807569.0,11,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 120g 양념장서비스,육회 120g 1인분(덩어리째) (+800원),12500,2105.0,424.0,238,오가닉빅마트,4000,120,10417,16500,13750,1
46,5763128946.0,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육사시미250g+전용 양념장 (+7000원),23900,239.0,546.0,297,시장마트,4000,250,9560,27900,11160,2
47,5763128946.0,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육사시미600g+전용 양념장 (+25100원),42000,239.0,546.0,297,시장마트,4000,600,7000,46000,7667,2
48,5763128946.0,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육회300g+전용 양념장2개,16900,239.0,546.0,297,시장마트,4000,300,5634,20900,6967,1
49,5763128946.0,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육회600g+전용 양념장2개 (+14000원),30900,239.0,546.0,297,시장마트,4000,600,5150,34900,5817,1
50,5763128946.0,12,당일도축 대구뭉티기 육사시미 한우육회 소고기 육회 생고기 250g 600g,육사시미250g+육회300g+전용 양념장3개 (+19100원),36000,239.0,546.0,297,시장마트,4000,550,6546,40000,7273,3
51,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,14800,532.0,680.0,325,그립소,3500,200,7400,18300,9150,2
52,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,21600,532.0,680.0,325,그립소,3500,300,7200,25100,8367,2
53,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,28000,532.0,680.0,325,그립소,3500,400,7000,31500,7875,2
54,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,34000,532.0,680.0,325,그립소,3500,500,6800,37500,7500,2
55,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우대구뭉티기,39600,532.0,680.0,325,그립소,3500,600,6600,43100,7184,2
56,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,14800,532.0,680.0,325,그립소,3500,200,7400,18300,9150,1
57,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,21600,532.0,680.0,325,그립소,3500,300,7200,25100,8367,1
58,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,28000,532.0,680.0,325,그립소,3500,400,7000,31500,7875,1
59,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,34000,532.0,680.0,325,그립소,3500,500,6800,37500,7500,1
60,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우육회,39600,532.0,680.0,325,그립소,3500,600,6600,43100,7184,1
61,5752464740.0,13,당일도축 한우 암소 대구뭉티기 생고기 우둔살 육사시미 육회 물회 캠핑고기,한우뭉티기+육회,24000,532.0,680.0,325,그립소,3500,300,8000,27500,9167,3
62,5271354325.0,14,초신선 당일도축 대구뭉티기 한우육회 소고기 육사시미 생고기 육회 250g 600g,육사시미250g(1-2인 추천) 오후3시 전까지 당일출고,25000,111.0,70.0,106,남도의식탁,4000,250,10000,29000,11600,2
63,5271354325.0,14,초신선 당일도축 대구뭉티기 한우육회 소고기 육사시미 생고기 육회 250g 600g,육사시미600g(2-4인추천) 오후3시 전까지 당일출고 (+19000원),44000,111.0,70.0,106,남도의식탁,4000,600,7334,48000,8000,2
64,4775996545.0,15,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,토요일 도착 당일도축 한우 육사시미 250g + 양념장,19900,1481.0,898.0,126,바다베개,4000,250,7960,23900,9560,2
65,4775996545.0,15,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,토요일 도착 당일도축 한우 육사시미 600g +양념장 (+20000원),39900,1481.0,898.0,126,바다베개,4000,600,6650,43900,7317,2
66,4775996545.0,15,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,토요일 도착 당일도축 한우 육사시미(깍둑썰기)300g (+2900원),22800,1481.0,898.0,126,바다베개,4000,300,7600,26800,8934,2
67,5965222160.0,16,당일도축 대구 원조 뭉티기 육사시미 한우 육회 생고기 120g 240g,뭉티기 120g + 양념장+참기름 (1개),13900,594.0,1783.0,687,돌쇠네 농산물,0,120,11584,13900,11584,2
68,5965222160.0,16,당일도축 대구 원조 뭉티기 육사시미 한우 육회 생고기 120g 240g,뭉티기 240g + 양념장+참기름 (2개) (+11000원),24900,594.0,1783.0,687,돌쇠네 농산물,0,240,10375,24900,10375,2
69,5290907398.0,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우육회 120g+소스 / 1인분,9900,1483.0,1642.0,507,신선테이블,3500,120,8250,13400,11167,1
70,5290907398.0,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우육회 240g+소스 / 2인분 (+9100원),19000,1483.0,1642.0,507,신선테이블,3500,240,7917,22500,9375,1
71,5290907398.0,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우뭉티기 120g+소스 / 1인분 (+1000원),10900,1483.0,1642.0,507,신선테이블,3500,120,9084,14400,12000,2
72,5290907398.0,18,초신선 당일도축 한우육회 한우 대구뭉티기 당일손질 육사시미 생고기 우둔살 양념장서비스,당일도축 한우뭉티기 240g+소스 / 2인분 (+11000원),20900,1483.0,1642.0,507,신선테이블,3500,240,8709,24400,10167,2
73,4842570907.0,19,[양념장서비스] 대구 찰딱뭉티기 당일도축 한우 생고기 육사시미 육회,[뭉티기양념장 증정] 한우 뭉티기 150g,14500,340.0,100.0,84,테이스티포유,4000,150,9667,18500,12334,2
