index,상품번호,랭킹,상품명,옵션,가격,리뷰,구매건수,찜하기,쇼핑몰,배송비,중량,100g당_가격,배송비포함_가격,100g당_배송비포함_가격,타입
74,4842570907.0,19,[양념장서비스] 대구 찰딱뭉티기 당일도축 한우 생고기 육사시미 육회,[육회양념장 증정] 한우 육회 150g,14500,340.0,100.0,84,테이스티포유,4000,150,9667,18500,12334,1
75,6415679235.0,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우육회 200g+소스증정,12900,20.0,68.0,34,팔도명인,3500,200,6450,16400,8200,1
76,6415679235.0,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우육회 400g+소스증정 (+10000원),22900,20.0,68.0,34,팔도명인,3500,400,5725,26400,6600,1
77,6415679235.0,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우육회 600g+소스증정 (+19000원),31900,20.0,68.0,34,팔도명인,3500,600,5317,35400,5900,1
78,6415679235.0,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우뭉티기 200g+소스증정 (+500원),13400,20.0,68.0,34,팔도명인,3500,200,6700,16900,8450,2
79,6415679235.0,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우뭉티기 400g+소스증정 (+11000원),23900,20.0,68.0,34,팔도명인,3500,400,5975,27400,6850,2
80,6415679235.0,20,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,1등급 한우뭉티기 600g+소스증정 (+21000원),33900,20.0,68.0,34,팔도명인,3500,600,5650,37400,6234,2
81,6187624664.0,21,투뿔나인 특상 한우 설깃머리 설깃살 뭉티기 육사시미 생고기 250g [극진한우],없음,19800,52.0,,37,극진한우,3000,250,7920,22800,9120,0
82,5419803193.0,22,국내1% 투뿔나인 육회 육사시미 생고기 대구 뭉티기 우둔살 보섭살 설깃살 꾸리살 소고기,1.한우1++9등급 육회(300g),27900,203.0,79.0,115,질기지않소,3500,300,9300,31400,10467,1
83,5419803193.0,22,국내1% 투뿔나인 육회 육사시미 생고기 대구 뭉티기 우둔살 보섭살 설깃살 꾸리살 소고기,2.한우1++9등급 육사시미(300g) (+1000원),28900,203.0,79.0,115,질기지않소,3500,300,9634,32400,10800,2
84,5263730419.0,23,[성강한우] 소 잡는날 대구명물 생고기 당일도축 한우 뭉티기 / 육사시미 300g,8/19(금) 당일도축 예약발송,22100,13.0,,12,성강한우,4000,300,7367,26100,8700,0
85,5061435051.0,24,대구 뭉티기 600g 당일도축 한우육회 소고기육회 용 생고기 육사시미,당일도축 뭉테기600g+특제소스,43900,29.0,7.0,8,싱싱이네,4000,600,7317,47900,7984,0
86,5061435051.0,24,대구 뭉티기 600g 당일도축 한우육회 소고기육회 용 생고기 육사시미,당일도축 뭉테기250g+특제소스 (-16000원),27900,29.0,7.0,8,싱싱이네,4000,250,11160,31900,12760,0
87,,25,마장동소고기 투뿔 한우 초신선 육사시미 뭉티기 소스 무료제공 500g,얇께썰기 서울당일배달,40000,19.0,40.0,53,마장동시장 장보기.,4000,500,8000,44000,8800,0
88,5410305719.0,26,한우 육회 육사시미 생고기 뭉티기 당일도축,육사시미 300g 8/18(목) 출고,22900,877.0,438.0,331,땡큐파머스,3000,300,7634,25900,8634,2
89,5410305719.0,26,한우 육회 육사시미 생고기 뭉티기 당일도축,육회 300g 빠른 출고 (-6000원),16900,877.0,438.0,331,땡큐파머스,3000,300,5634,19900,6634,1
90,5122822833.0,27,당일도축 대구 뭉티기 한우 우둔살 250g 600g(덩어리),250g(덩어리)+양념장,19500,74.0,19.0,26,철따라농산물,4000,250,7800,23500,9400,0
91,5122822833.0,27,당일도축 대구 뭉티기 한우 우둔살 250g 600g(덩어리),600g(덩어리)+양념장 (+21000원),40500,74.0,19.0,26,철따라농산물,4000,600,6750,44500,7417,0
92,5278835485.0,28,당일도축 한우 뭉티기 육사시미 육회 소고기 생고기 대구뭉티기,한우 육사시미 300g,23900,26.0,13.0,18,농부의 바구니,3000,300,7967,26900,8967,2
93,5278835485.0,28,당일도축 한우 뭉티기 육사시미 육회 소고기 생고기 대구뭉티기,한우 육회 300g,23900,26.0,13.0,18,농부의 바구니,3000,300,7967,26900,8967,1
94,5278835485.0,28,당일도축 한우 뭉티기 육사시미 육회 소고기 생고기 대구뭉티기,육사시미300g + 육회300g (+17000원),40900,26.0,13.0,18,농부의 바구니,3000,600,6817,43900,7317,3
95,6942813754.0,30,뭉티기 한우 육회 뭉텅이 고기 마장동 축산 시장,마장동 1++등급 한우 육사시미 250g,25900,,,0,지구생활발전소,3000,250,10360,28900,11560,2
97,,32,[대구 명물] 당일 도축 한우 우둔살 뭉티기 생고기 육사시미 300g 150g,150g (-9000원),15900,212.0,117.0,162,와룡시장 황현두,3500,150,10600,19400,12934,0
98,,32,[대구 명물] 당일 도축 한우 우둔살 뭉티기 생고기 육사시미 300g 150g,300g,24900,212.0,117.0,162,와룡시장 황현두,3500,300,8300,28400,9467,0
99,5653655927.0,33,한우 육회 1등급 200g 소스포함 이유식 우둔살 뭉티기 육사시미,없음,11300,187.0,191.0,57,한우공방,3000,200,5650,14300,7150,0
100,5604876835.0,34,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,육회(200g/소스증정) (-1000원),11960,83.0,50.0,22,성진한우.성진고기마트,3500,200,5980,15460,7730,1
101,5604876835.0,34,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,육사시미(덩어리 200g/소스증정),12960,83.0,50.0,22,성진한우.성진고기마트,3500,200,6480,16460,8230,2
102,5604876835.0,34,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,육회+육사시미(200g+200g/소스증정) (+10960원),23920,83.0,50.0,22,성진한우.성진고기마트,3500,400,5980,27420,6855,3
103,5077832126.0,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우뭉티기(육사시미)150g+수제양념장+참기름,14980,268.0,37.0,14,스위트쿡,4000,150,9987,18980,12654,2
104,5077832126.0,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우육회150g+수제양념장,14980,268.0,37.0,14,스위트쿡,4000,150,9987,18980,12654,1
105,5077832126.0,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우뭉티기(육사시미)300g+수제양념장+참기름 (+12000원),26980,268.0,37.0,14,스위트쿡,4000,300,8994,30980,10327,2
106,5077832126.0,35,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,한우육회300g+수제양념장 (+12000원),26980,268.0,37.0,14,스위트쿡,4000,300,8994,30980,10327,1
107,6446806233.0,36,[박판호순천한우] 한우 육사시미 뭉티기 120g,육사시미 120g + 양념장1개,11900,2.0,,1,박판호순천한우,3000,120,9917,14900,12417,2
108,6446806233.0,36,[박판호순천한우] 한우 육사시미 뭉티기 120g,육사시미 240g + 양념장2개 (+11000원),22900,2.0,,1,박판호순천한우,3000,240,9542,25900,10792,2
109,6446806233.0,36,[박판호순천한우] 한우 육사시미 뭉티기 120g,육사시미 360g + 양념장2개 (+22000원),33900,2.0,,1,박판호순천한우,3000,360,9417,36900,10250,2
110,4926918923.0,38,삼남매고깃간 광주 한우 생고기 육사시미 뭉티기 120g / 고추장 베이스 소스 증정,육사시미 120g - 1인분,11700,312.0,102.0,160,더농부마켓,4000,120,9750,15700,13084,2
111,4903594698.0,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육사시미 120g 1인분(덩어리째) (-11700원),11700,135.0,48.0,33,오가닉빅마트,4000,120,9750,15700,13084,2
112,4903594698.0,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 120g 1인분(덩어리째) (-10900원),12500,135.0,48.0,33,오가닉빅마트,4000,120,10417,16500,13750,1
113,4903594698.0,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 120g 1인분(채썰기) (-9900원),13500,135.0,48.0,33,오가닉빅마트,4000,120,11250,17500,14584,1
114,4903594698.0,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육사시미 240g 2인분(덩어리째),23400,135.0,48.0,33,오가닉빅마트,4000,240,9750,27400,11417,2
115,4903594698.0,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 240g 2인분(덩어리째) (+1600원),25000,135.0,48.0,33,오가닉빅마트,4000,240,10417,29000,12084,1
116,4903594698.0,39,당일도축 삼남매고깃간 한우 육사시미 뭉티기 생고기 240g 양념장서비스,육회 240g 2인분(채썰기) (+3600원),27000,135.0,48.0,33,오가닉빅마트,4000,240,11250,31000,12917,1
117,5122831011.0,40,대구 뭉티기 우둔살 육회 육사시미 250g 600g(덩어리),250g(덩어리),19500,22.0,2.0,17,정한담,4000,250,7800,23500,9400,0
118,5122831011.0,40,대구 뭉티기 우둔살 육회 육사시미 250g 600g(덩어리),600g(덩어리) (+21000원),40500,22.0,2.0,17,정한담,4000,600,6750,44500,7417,0
119,6039069303.0,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육사시미 120g + 양념장1개 (+2000원),12900,2.0,,3,박판호순천한우,3000,120,10750,15900,13250,2
120,6039069303.0,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육사시미 240g + 양념장2개 (+13000원),23900,2.0,,3,박판호순천한우,3000,240,9959,26900,11209,2
121,6039069303.0,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육사시미 360g + 양념장2개 (+24000원),34900,2.0,,3,박판호순천한우,3000,360,9695,37900,10528,2
122,6039069303.0,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육회 150g + 양념장1개,10900,2.0,,3,박판호순천한우,3000,150,7267,13900,9267,1
123,6039069303.0,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육회 300g + 양념장2개 (+9000원),19900,2.0,,3,박판호순천한우,3000,300,6634,22900,7634,1
124,6039069303.0,41,[박판호순천한우] 한우 육회 육사시미 뭉티기,육회 450g + 양념장2개 (+19000원),29900,2.0,,3,박판호순천한우,3000,450,6645,32900,7312,1
125,5697382233.0,42,[미미캠핑]초신선 한우 뭉티기 150g,없음,13500,34.0,47.0,33,미미 상회,4000,150,9000,17500,11667,0
126,6929883547.0,44,당일도축 한우 육사시미 대구 뭉티기 생고기,육사시미 250g + 뭉티기양념 50g,23900,,,0,엄지네스토어,4000,300,7967,27900,9300,2
128,5305003766.0,46,뭉티기 육사시미 한우 대구 뭉태기 250g 600g 육회고기 육회용 거세소 장흥 마장동,한우 육사시미 250g 바로출고(오후2시전주문건기준) (+5000원),19900,77.0,58.0,37,싼재네마켓,4000,250,7960,23900,9560,2
129,5305003766.0,46,뭉티기 육사시미 한우 대구 뭉태기 250g 600g 육회고기 육회용 거세소 장흥 마장동,한우 육사시미 600g 바로출고(오후2시전주문건기준) (+26000원),40900,77.0,58.0,37,싼재네마켓,4000,600,6817,44900,7484,2
130,6315899112.0,47,한우 육사시미 뭉티기 국내산 채끝 살치살 치마살 꽃등심 갈비살 한우 선물세트,한우 육사시미(뭉티기) 300g,27900,52.0,1.0,34,참좋은 제주몰,0,300,9300,27900,9300,2
131,6315899112.0,47,한우 육사시미 뭉티기 국내산 채끝 살치살 치마살 꽃등심 갈비살 한우 선물세트,한우 육사시미(뭉티기) 600g (+17000원),44900,52.0,1.0,34,참좋은 제주몰,0,600,7484,44900,7484,2
132,5748056378.0,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육사시미+소스 300g,21600,28.0,41.0,23,그립소,3500,300,7200,25100,8367,2
133,5748056378.0,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육사시미+소스 400g (+6400원),28000,28.0,41.0,23,그립소,3500,400,7000,31500,7875,2
134,5748056378.0,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육회+소스 300g,21600,28.0,41.0,23,그립소,3500,300,7200,25100,8367,1
135,5748056378.0,48,당일도축 주인직접 대구뭉티기 한우생고기 육사시미 육회 300g+소스,육회+소스 400g (+6400원),28000,28.0,41.0,23,그립소,3500,400,7000,31500,7875,1
136,5305488640.0,51,[대구 명물] 당일 도축 한우 우둔살 뭉티기 생고기 육사시미 300g 150g,150g (-9000원),15900,212.0,117.0,6,맛꾼푸드,3500,150,10600,19400,12934,0
137,5207096989.0,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육사시미300g,19500,17.0,20.0,6,소문난정육점,3000,300,6500,22500,7500,2
138,5207096989.0,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육사시미600g (+19500원),39000,17.0,20.0,6,소문난정육점,3000,600,6500,42000,7000,2
139,5207096989.0,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육회300g,19500,17.0,20.0,6,소문난정육점,3000,300,6500,22500,7500,1
140,5207096989.0,53,한우 암소 투플러스 홍두깨 300g 육회 육사시미 뭉티기 육전 이유식 1++,육회600g (+19500원),39000,17.0,20.0,6,소문난정육점,3000,600,6500,42000,7000,1
141,6989547260.0,55,한우 육사시미 뭉티기 고기 육회 생고기 뭉텅이,한우 뭉티기250g (+2600원),17500,1.0,5.0,0,좋은사람들입니다,0,250,7000,17500,7000,2
142,6989547260.0,55,한우 육사시미 뭉티기 고기 육회 생고기 뭉텅이,한우 뭉티기600g (+25100원) (품절),40000,1.0,5.0,0,좋은사람들입니다,0,600,6667,40000,6667,2
143,6989547260.0,55,한우 육사시미 뭉티기 고기 육회 생고기 뭉텅이,1등 육회300g,14900,1.0,5.0,0,좋은사람들입니다,0,300,4967,14900,4967,1
144,6941889455.0,57,마장동한우 뭉티기 육사시미 250g 투뿔한우,육사시미 250g,25900,,,0,위플러스온,3000,250,10360,28900,11560,2
145,6149150439.0,59,흑사시미 반근 진짜 프리미엄 뭉티기 흑사시미,없음,28300,1.0,1.0,3,바다에 빠진 산적,4000,300,9434,32300,10767,0
146,5522154297.0,61,육사시미 소스 뭉티기 우둔살 한우 대구,당일도축 한우 육사시미 250g+대구양념장,20000,3.0,3.0,10,율이네식탁,4000,250,8000,24000,9600,2
147,5522154297.0,61,육사시미 소스 뭉티기 우둔살 한우 대구,당일도축 한우 육사시미 600g+대구양념장 (+19500원),39500,3.0,3.0,10,율이네식탁,4000,600,6584,43500,7250,2
151,5785391114.0,68,마장동소고기 투뿔 한우 초신선 육사시미 뭉티기 소스 무료제공 500g,얇께썰기 서울당일배달,40000,19.0,40.0,0,허우적,4000,500,8000,44000,8800,0
152,5320859991.0,70,한우 육사시미(생고기뭉티기) 250g3개+소스3개 당일,없음,59000,2.0,,8,주식회사두드림,0,250,23600,59000,23600,0
153,6000298203.0,72,[미미캠핑]초신선 한우 뭉티기 300g,없음,27000,10.0,16.0,5,미미 상회,4000,300,9000,31000,10334,0
154,6943180790.0,74,대구 뭉티기 소고기 국거리 초기이유식 육회고기,한우육회 우둔살 300g (+7000원),29800,2.0,2.0,1,워커하이브,0,300,9934,29800,9934,1
155,6943180790.0,74,대구 뭉티기 소고기 국거리 초기이유식 육회고기,한우육회 우둔살 600g (+19200원),42000,2.0,2.0,1,워커하이브,0,600,7000,42000,7000,1
157,,78,1등급 한우 뭉티기 200g,없음,15900,23.0,,0,전국농부들,4000,200,7950,19900,9950,0
158,,80,(대정한우) 냉장 한우 뭉티기 200g[],없음,12250,18.0,,1,우체국쇼핑,3000,200,6125,15250,7625,0
