,랭킹,상품명,가격,리뷰,구매건수,찜하기,스마트스토어,쇼핑몰,배송비,용도,부위,중량,등급,링크
39,40,다함정육 국내산 한우 육회 200g 물육회 육회초밥,12900,45,,121,1,다함정육,3500,"육회용, 구이용",기타,200g,,https://cr.shopping.naver.com/adcr.nhn?x=3ifaLuO59rQYsXkipMFc2%2F%2F%2F%2Fw%3D%3DsGnoWi3A11lNothXE6yQ1fJH%2Fc62bJdnz7Iv8a50A98k2T%2B2I7vM1lywjaE2447yKeAmHQxyP1uIzjNGuHrAfJNyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBvudqLdIGLgf2WORV7w%2B1iIEt0rdOTwXKGPHSFGQNfUZyFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDTB91MaHaZpGzwIFNkljN37e4U7u0I%2BYpL6G0W07FplvKIEPy9huh9JNuR6eleqJXoiLr%2BCJr9HeK302I705H2YZYK6769iL%2B4NdDDl7BI8Uhjv%2FW418wt0GzqLcuWHDzkYB4ENBXJ%2Bzh5TJgrbCBIhuLuy2z5E4JFRiOUaGOes8jEuIuVtiPs10PFyfJscbjfO5EAt3nG%2BiQLWcZQxyf3E2MababI9WGZsjMw6B7SczkAlOKwPahCEyYd9E%2BlamjvZJUeGvX8jeMKl%2B0WPoK%2B%2BZsRy7GblOAJVMHIFULFecAv51SWMHGNKdIdaoTp34lh0cjwVm1BUYVknE7IEMpz4%3D&nvMid=83179364437&catId=50004654
40,41,한우 암소 육회 육사시미 육전용 생고기 300g 우둔살 홍두깨살 [산소포장],19500,483,331,26,1,조한우싱싱몰,3500,육회용,기타,300g,,https://cr.shopping.naver.com/adcr.nhn?x=4XFNsYzvoX7PJpcf8KNENv%2F%2F%2Fw%3D%3Dsn9e7iHPrBm1MlMBnvzYAND33aJyz46FVPG6k%2FJda9rk2T%2B2I7vM1lywjaE2447yKmmhgO3%2FdkHeEvrzVGlCiTtyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsea2txOLK1tzKFMeYkXRgQA5BElyKHqAzFAnNQImiaAiFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDa3mJYNc9NQuyWppVG5mlQbKFJVZr3HjXC535ypbhITkmXDmIOOB6kamF9uF35YumBHd6ub7Hos0DWcnosLKFtXWVwGlh1vSLVzNx3mInn93e6yPKGOKBSTvVlSo%2B2aU5oKtzPXnQUPh7JrFEJn0%2BrqX1B4zR%2BprXgz%2FZ66qkz0S6eB4QqllEUyrT5mD%2FRKaNxSQ%2Fl2x4VuMITC1u%2Fyxivrh5w5o5EaFPYNrs1ksFQtvLRW1TDnjS8wOVD64pBqED48IpZfbODOKJDC%2BbujP5%2FhMgRMcs3KzajSOCbGpFQmoPp2C3CWCtFBcFBhrAeZefEud8MQwk0v1STSMOlDmD8thUd1oVVVwYM4L1edMxGkuHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=82379810829&catId=50004654
41,42,국내1% 투뿔나인 육회 육사시미 생고기 대구 뭉티기 우둔살 보섭살 설깃살 꾸리살 소고기,27900,203,84,118,1,질기지않소,3500,육회용,"우둔, 앞다리, 기타",300g,,https://cr.shopping.naver.com/adcr.nhn?x=UNnoLTd8TopP8oemQgyzff%2F%2F%2Fw%3D%3Ds4S8HFnqJDWLMs0BwJL5lh8wUnpgF1CPAoCUbubs116K%2BujfgJbNMB2WWL70VDrke81uo8bdH0BqcHarVTdbEAEgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA57raINJAfXbgDA1%2BlEYMfcn2pS8iOtHEBAxWE9TSQQgKuKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJv%2FlA93DnYBizD46kaKopLcf6ubyTtYFLzACHD%2FY6tgZdrU9gBvTOY8XVxGgpGxxdgBclWIPQYClntAdxf3l6BtYh8uK3nWMHjgXn27%2F3NPPEbZ9se8kFYvKB27sA1IzPcqZ6lmseJyzLsBHiO34zgKHttVGGe16Bw7snlZiC5KkH6NKtGkyO%2BpCz%2BkP6WSsQvU1JRe44i1TgLRgKrEXsUkKbjbIw8%2BAIw0tFytVqitsbjqiKkW%2Fm8QNAAQJ9NOZxS8snuJz9VSWvYgAsJ7RATjxjJrIDY92iQA0j1NhAfpmQu6Vqh35xE6fLF%2BcSrUWo5hCxTtO0BEGFMovpO9PUU4SEn6AUVMqvXlW5c4MlPig2W2dRVpG5oR%2BFYUwD%2BAB0jWmtXu6mO9TwUOCZxGlPzstVYavx%2B%2B8fWZa9SBc8rqM%3D&nvMid=82964297013&catId=50004654
42,43,당일도축 한우 육회 육사시미 대구뭉티기 뭉텅이 고기 택배,12900,9,42,18,1,팔도명인,3500,육회용,"우둔, 앞다리",120g,,https://cr.shopping.naver.com/adcr.nhn?x=7rX6ksv0EjJEAiMLFG2biP%2F%2F%2Fw%3D%3DsAZh4INUx4K57m31vGCJmTKHSJXyZKnnaOcOIvf99ur1vxAXzF6PXeMif%2BCBZw%2F3%2F6OBCYSb5SPuSNpBhmph1zci30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbS7zqDWY4a0rSiKMPozmlHnybR3rdxkXI61xri2pFnAYa6LNub1UGEGOMAc6p%2FaiylhNAWEw0JCsb7LJXBJqKWV9015zgK%2BP5r4ZCysDfiDpX8eCY5YTGH0Vci2jeIfsdVMGXcuTJDhKJfiLKW87hKuKsJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI89%2FSdrxZvw7jj4VptwfZkqv1utTpCNAFJirsn%2FU%2Bo6vtXfqiCwBtPYYwEdSt6i2JAlqfxWJnJpF5Z%2BsC2MoLy3H%2B6yqdgSP%2F2ZNWm%2B4XZEjBMqENrR7JJ9bM2TOlfIhJwjg%2FJdwf63wcd4d5PO7CC%2BAWjdAu6VvjTOhSrirCLrohKy3%2BDp7KJXbNE%2F%2BMcCmXjbcD7F8FOODTbjXvpsBscRCosg8q7Ayf9YYYyCvUYytX4rk8Dl0rudhWYJoxWlkKSmSZ9A1bDC0jeOD%2Baa0Or6401kd3%2BoWuhf0ldLsB%2Be19WElYx8SsN2Yawyed2DhYNIrJjfIMY1Xh5ilHEqBQ%2BzVaFndIwdNwuWmKtx1HNSCrUkiyUGZ3FpPHvE7X48%2Bhb&nvMid=83960179568&catId=50004654
43,44,투뿔한우 꽃등심 채끝살 갈비살 업진살 (육회120g 서비스포함),34000,21,90,30,1,소소한형제,3500,구이용,"등심, 채끝, 갈비, 양지",200g,1++등급,https://cr.shopping.naver.com/adcr.nhn?x=RenCy5b7aHxIEo22O%2FScnP%2F%2F%2Fw%3D%3Dsn5sLNbnq1a480qmz3fqgtY33Pre01KieLzsLgvqtB8m%2BujfgJbNMB2WWL70VDrket7vJjpW5Ug6F1n6dJANMsUgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA7xRBpFx%2B1inpC9hx8LTYbwNeAubSK6vaBwNhbBGT1kv6uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJfQvmdtDLjiKse6MC0nBAtf1DWbA6vsf874wkTX7wrnvHvY%2FUzN94OzIr5wG3PfiA%2Fs%2BPj4mk%2FYG5zoBbhfRW60iwvuh5Cv5EXVeZLhDJ8IM90hb73CY08oKrAVl7NWxtUVIIayZizbJljLmrPJLczapmzXYwmFcya%2F7Pfr5QNh8j8zmMnOGOfZgEABO4pXmbIVyvvbQag1nw5B9eXr80HspyFOu%2FYwbiYuuTPQHou%2Bx6W3mlxtkhv8EvniNpM8rvpFauGW4JI6pdZ1SSY4WGyh3RNFDnfirXPopeqz2vhrZ%2FoE1GShjAdhIHjhRA%2BvUBokvlzIqE2mUQN3kYYwBYf%2FM3NFb%2Fd4pDa8%2F%2Fwwpj4uYGruH08DlKshetxY8KUEZb&nvMid=84331873377&catId=50004654
45,46,미트럽 한우 소고기 생고기 우둔 설도 설깃(육회 200g+소스40g) 캠핑 홈파티 안주,14100,96,,64,1,미트럽,3500,육회용,"설도, 우둔",200g,,https://cr.shopping.naver.com/adcr.nhn?x=xhuXB57R7AE8UVz4hnnup%2F%2F%2F%2Fw%3D%3DspKLXuSS0JWzD12Y1O3PH0fk6cJxg8Ik7DGAOr%2BtZBTs2T%2B2I7vM1lywjaE2447yKzPYrOIsrfXXovTbIo7%2BsvtyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBs4fkrCULoMYmpoju92crkc2nop0wOb1XIEB0qdx%2FGyJSFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDWI2yiDRJhhIipMAo4oa00nChmugpdl22dNAF0K43jG2KIEPy9huh9JNuR6eleqJXk1c4UooCrw%2BrZ%2Bv8d9nY6TqJETJE0w%2BZtMEmaXZfjmrTQXDu8dAqP4GV1VTHHg58e79Lu5HysPYFlwbjqvVzr0ntod0rFUAk%2FamTUJB7o0695DLcxXdvx74F4pqQP1l8nxdvSG9ncZyezo2MNOFX1coXR8esPMW3TuKsNPz3VvU7vx2RhmW8fThtgZkRl1VaxvLP7%2FifJE0P53QmdSHZBbK1ymAvAZKC1Pw5zvkvUdqjlReY4PTh8l%2BiLI3St320t9zAt3NC5xB4d7ZL9AkGptB6GPK9%2BGg91wtG2jx4ZS%2FV3OdHgSE8LoEjTx9zpNPbFaRsOtQUnaEEbxBoHxZXOc%3D&nvMid=83166153557&catId=50004654
46,47,[양념장서비스] 대구 찰딱뭉티기 당일도축 한우 생고기 육사시미 육회,14500,332,96,76,1,테이스티포유,4000,육회용,우둔,150g,,https://cr.shopping.naver.com/adcr.nhn?x=GnWwRQDaIchoL74Uwb1yVf%2F%2F%2Fw%3D%3DsGitTf1kxe7caJcPjQEe7RVJdT1NawpPvkHkaV2SzUN82T%2B2I7vM1lywjaE2447yKhIJuP8WxK7pi3M8qnk3VLNyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsrbSsmBENRjRPa9C7n7lKNMnQopNBn%2BpPR3erxRxENyiFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFPW%2FWhsws%2BmqKZySCwtxb%2F2ZbYqmuhbKKiMjeUe%2F4FM8%2BtuloNdZKcd%2FJHNp7%2BPf2KIEPy9huh9JNuR6eleqJXkR2DMpfBdFkfx8k6VLlOIYdKX7ZK4cooo5AI43gxFRNqQWfQhshT%2Bev0s58g4w01VeNmzxGstWGZ6%2BmZzVt9qT74%2BwDVjixTquomjUAqH8lXGJj21bx%2FjXernwqwGA4SlIsPzlfHVKrZRw6R72TtpihH20lbiF5FwJU%2BNFymgk0aKfZ4Sa7vav0GRdv29GtuXYHI8kHPJbDqF7q9g2MlLNGI0BYsGQ1agHO9RGbClV2no3XGRyfjwuhLHL6Yy7ErTWHYI5yWxG8bsOV08ctoeaxdHJ%2B%2FIh5rXj%2B80h38qqvBq7h9PA5SrIXrcWPClBGWw%3D%3D&nvMid=82387094053&catId=50004654
47,48,한우 암소 육회 육사시미 400g 덩어리,20000,47,19,12,1,원데이축산,3500,,,,,https://cr.shopping.naver.com/adcr.nhn?x=EAXj86AY5c1KdznLvVbIgv%2F%2F%2Fw%3D%3DsAD1eUBihthZ3aoJmbra9UY2qDoYXNap9ZEQG9ERWOhc2T%2B2I7vM1lywjaE2447yKq2VfArtE2ochey0HFkWfidyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsWdo%2BTGZgQ1c7alRGzH6UkMlGWRw0AhlNMVhzp6kk4nyFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDUkKIjcX9MQzVcraf8js9QMO9Ja6M8MlxwC2KlbyB0pnmXDmIOOB6kamF9uF35YumHVNvqBv8qvOQFNeuzEB36TWVwGlh1vSLVzNx3mInn93e6yPKGOKBSTvVlSo%2B2aU5sNIsUQnAizixMPh5nQt4z7HLRgPYUz1zeCHwutKJdCxTukTwfXNH%2BqM53cB8J%2FiCsGqMjK5Lbw72ME7yEw2C%2FJMgRMcs3KzajSOCbGpFQmoaOqZ%2BF7XoSzX0yvdnL1ACObOieYhneVLrCSlJ%2BdiDTHTP0pnXdmBhrox2u%2FZkxeaHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=82069936775&catId=50004654
49,50,대정 꽃등심 살치살 안심 생 로스 육회 불고기 스테이크 국거리 1++등급 300g,45500,580,34,12,1,대정한우-집으로,3000,구이용,등심,300g,,https://cr.shopping.naver.com/adcr.nhn?x=goHx9EQPKDedpuPuhcj%2FEf%2F%2F%2Fw%3D%3DsvHuwNFPQaiVJmdriEI3m35L%2BifK86EgLHvO%2BlPUYML2k5X2JRgAMpXMWke7HgHVjWuklU3ulL1yK22D%2BLB4DHsi30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbS7zqDWY4a0rSiKMPozmlHnybR3rdxkXI61xri2pFnAYa6LNub1UGEGOMAc6p%2FaiylhNAWEw0JCsb7LJXBJqKWV9015zgK%2BP5r4ZCysDfiDpWa6TwFJh6C2OHh%2BoAc9eHbU0SchbgTq4rhtYkDHEhje6sJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI8etPfft5WlzghXRSnY45TCERo3JbvUU8pFkRjsszrtQFXfqiCwBtPYYwEdSt6i2JAqbLEwEaWIXpBW7FvJ44gzvZd0r84QgmBkzhBwZ6onzfVWriXbVAXEFKEYzwLMhLE1trYygGIQWHTKjn8ef1CSCmiKSC3LSPt%2BFZNtEqNQ2PHq5LKTpL%2BxCKpvf69Z%2F7HGTOsD2kdmk%2F5lXKlBa5d%2BwxioiD%2BMW8%2Fr86FhroKwn0wpSg6GXXB3FFBp5Htv%2ByJ3%2B1WpPKnxma7xcMPIahaZ9yqczN5tuLpoKEnVv%2F6HeCfwqe9N9bxE2c278POK9EvhmE5WBX%2FjwGE8BqKRV8Q3xvFFUlc8vylip3rP%2FqzIvFofRzbV9LZw93fIA2KYuZ8Bq7h9PA5SrIXrcWPClBGWw%3D%3D&nvMid=82522088114&catId=50004654
50,51,파파스컷 바로 썬 한우육회 육사시미 육회용 소고기 250g,17500,116,188,24,1,파파스컷,3500,육회용,,250g,,https://cr.shopping.naver.com/adcr.nhn?x=4%2Fs4%2B0ISjfxnUaKMjtJ1sP%2F%2F%2Fw%3D%3Ds%2FV%2FBrEspna2x502h1M7WSJUoOrtVzRVnZA%2FXFULcB1TLYgqJIWtm04rgvWnJ6%2FHsSvu5y0m3ncHDIPEor3blmMi30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbS7zqDWY4a0rSiKMPozmlHnybR3rdxkXI61xri2pFnAYa6LNub1UGEGOMAc6p%2FaiylhNAWEw0JCsb7LJXBJqKWV9015zgK%2BP5r4ZCysDfiDpXxu2HcyQ1%2B209Whq0RcxpcU0SchbgTq4rhtYkDHEhje6sJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI8l3XhgHsRPIDXrkpkp0U1SS3anAzPK%2FSXxqV6YgfobaBXfqiCwBtPYYwEdSt6i2JAL6ndsJM%2FP4zVEGN6mtOVo0gVzWHjQGXugEGeN%2BPg0veevtwgNEGjPmEjTMAt93zWwk1LNoVN2QlamxowbI00SzSNo%2B42DrCP1Sq0Ph2qruN2m5GyCBV8tJ3hxpn%2F5w1aMCpk9FWvDhSIs2apzYgtO3eW0%2Bn1CcjQFzq0%2BxGUAOYJNWDBz9NIZhlPsDZMn0i8uT3LHYsTijPOJ38PlOyCukBy0LZSKaRp%2BTGbR42wBBjhIQrgXF9gJ5ax%2FRXZcGiCzL1GqI6qVvJXh8QjEylkWWhopkeKUdu5q4dSKA0zkoA%3D&nvMid=82969101080&catId=50004654
51,52,당일도축 대구뭉티기 한우육회 육사시미 생고기 소고기 육회,19500,115,273,79,1,새벽장터,3000,육회용,우둔,300g,,https://cr.shopping.naver.com/adcr.nhn?x=e0pEnJ6toePyTA6NTrZIef%2F%2F%2Fw%3D%3DsF1DaSioubLDOCPHpaIIf8V4aRkbAhY25UrJ3%2FyXeIiFD3k%2FQ2fAkwBwpp5Gv6FctuJhofWbyPlfNU2lIoMPmbMi30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbS7zqDWY4a0rSiKMPozmlHnybR3rdxkXI61xri2pFnAYa6LNub1UGEGOMAc6p%2FaiylhNAWEw0JCsb7LJXBJqKWV9015zgK%2BP5r4ZCysDfiDpWy9pldhjBeLFdEvsSTW3i92c2jhV2QG7qnkVzyezkU%2BKsJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI80xsE5tylVO%2BAZhJBl25DMyV%2BrlO2SHqZifUYr%2Bl%2B8G7KRyvq%2BfDUs63OSxYfmA1Xt0G7l9oh0%2FWFPJ6%2FBZV%2FTmbaUtR3J78yrvKwg5MIn06Fiy51CL1lTNFnVKZivWFvJOn%2BSdvlQkIxB7yAFGdKy9RoRB7HDGRHOK47byXFCjbxRat%2FV069PBHDZBhj%2Bz4kpXGRO2%2Ftozb63nHINoXR0l1kAT8ofHm%2Bobuwmjsq5yBy%2BTuUSG18FkT1VOQ92%2FB0xdrvf6IWSKQ6A6%2BH45WGlpsozooe%2FihNb5zyRVxzeqGEfGvnudeYdGGBAVVIPiN62qj9GiKhw7SXjk9sGSWq6gN%2BQsjK6V0FLd%2Fybx7qcubNSE3OzZUT76KyqzckASmm&nvMid=83805312682&catId=50004654
52,53,한우 등심 안심 채끝 갈비살 차돌박이 양지 국거리 육회 육사시미 불고기 장조림 소고기,28900,866,101,30,1,조은장터 정읍산외한우마을,0,"구이용, 불고기용, 육회용",등심,200g,,https://cr.shopping.naver.com/adcr.nhn?x=IA%2B6bnHdWdIC0QyMnoXwmf%2F%2F%2Fw%3D%3DsdZ0wlI1%2Fo4kT8ZylETLiz8E8DKOi9zQfZZJhimtyOOq%2BujfgJbNMB2WWL70VDrkek6wX9M10BGtJcT9Qesf4dUgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6hiVYcweWoTo4WucjLq2mNnyYIdpdgd5xvCrii7DHnoauKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJ4RiTZooBKA4SPOjSq7WZzXtjZY9AmL%2BFJX9s1PeVWsXHvY%2FUzN94OzIr5wG3PfiAJwBn8sFV91SlgeWxCc2XTDaA2fhOz7gZeiFA6xlq0Myw9M56WaG55Q1sd%2BWVKGPW0obH0xsO7m5IGkkdG%2BB6dliOWWRx%2FnQeEAwJvSCtFrLUU%2Fu%2BlEppx%2BYePOgrODEf3X006QANSDGOjBO2fy1rIrnnMOlWRXtS3EFIaCaiyJ9lUxj%2BGPML2IpELg0Q3I8irg7DOx5N%2FmYQXWoKA25SqqnSEkwzFVIJiTBxuhMou0e0DOk02f5RGBeLaS9Xjy4dPVzPTrxslHIPszD%2FVYe%2B%2FuEjzYbqN9YEIzWeH0knieRFvNEr1wPmQsR3AZqofbtCY7xfdC%2Ba6XiPG%2FpPVn0s4A4SwcLvxUEucVmH%2BcOht40%3D&nvMid=82261112300&catId=50004654
53,54,[Live]2등급 육회 200g + 소스증정,19200,95,,66,1,e경남MALL,0,,,,,https://cr.shopping.naver.com/adcr.nhn?x=%2Fvus%2FXsvkZvzyQwBFRQngf%2F%2F%2Fw%3D%3DswRuZ2jDR4UQBRFlw2ycqZmx8i77%2Fc355blso1WuWIFC%2BujfgJbNMB2WWL70VDrkealxo0QB5XhYfOfcedL1aUUgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6KlwzswqWx1rH78PFLPDrbw1eq4nSLxxkk%2BHQx%2BnyOi6uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJ9crRNRHF3FLVdeY0%2FU9Vev1q0XWYJBw76JUxeBs%2BrvpdrU9gBvTOY8XVxGgpGxxdiGL3WPWg5zRlldZud3cIBtWM%2Bd3YZAYNFcypbbtZAPZ4GqvLsVxc5sXMbnomqRsIsusd8nJT4ntf84v9khja2GwFg2nJMVDRj9o6AiDJsTUoBADA%2BrQTD50UZPWSs%2FVi4FnGQVVKxtRACE4nP8Ki4oOuAKV6RXG1Is03XJLviBfjVQXh5lvbj4F1hGBkpQqgh3lBAdsJgBH24JcDz8lDPPENwh0XeaCiDGg3h67YbyHNjqh%2FZemCCOboDhnweAmG&nvMid=84389706952&catId=50004654
