,랭킹,상품명,가격,리뷰,구매건수,찜하기,스마트스토어,쇼핑몰,배송비,용도,부위,중량,등급,링크
55,56,한우육회 무침 600G 등급무관,35000,252,17,3,1,표고한우,4000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=4a%2FyZQOjI3b%2Fd2YMQz%2FRbv%2F%2F%2Fw%3D%3DssthCHH9P3nDJF7FhFFBjtOtP6pqFaMVcZDjxNmPUMhO%2BujfgJbNMB2WWL70VDrkeXf2xNgVdTORWC0s%2BsdqH8EgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6yEctAS5tREkUhjs3D4YszuePYKB6gEwZEVunA8FDWfauKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJyfPiSqtQYUyO7GCg3EcGWQmXFa42V1dr%2B7vbF%2F0IOdjHvY%2FUzN94OzIr5wG3PfiApkq5jae8qcAHtg%2BivZsh4EKJ2VZDQfh%2Be%2BtZQZCSPsloVq1GfNaulr%2B0wS9Ilf2n0ORveCIiClaq%2F4ruoliltuawJWDmB0Fw1DPgxRIxiIpExn0q6BL3p4WLDf6ywaCPfRsW%2BOyVBjRJ%2BmPaleeveQ%2FtRs2MgkAFbAzurpTEm5YFz1ZdW1pRIuLWC1RWMllsSCrZjXWscOywxFkldci0ncvE7s9e7Rgy7hulDk%2B0AjMOEsHC78VBLnFZh%2FnDobeN&nvMid=81190512521&catId=50004654
56,57,한우 암소 육회 육사시미 육전용 생고기 300g 우둔살 홍두깨살 [산지직송],19500,483,331,92,1,세종시 조상구,3500,육회용,기타,300g,,https://cr.shopping.naver.com/adcr.nhn?x=NqKAQxPr39TNjqQlLFBfcP%2F%2F%2Fw%3D%3DsWXegfoD%2Fnncp1UVGKoCO8vq9egoRTQqpuxuqcswLVHe%2BujfgJbNMB2WWL70VDrkerLCs%2F7JXvsJgTzPARx8EYEgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0R2%2B01NoQdRT7PuNJ%2FyDge42ZI8ThWolmqfw9ykCu3a3tOFWMLQAw8OlAJG%2BaghRNNL8wC%2FZbrL9UjW%2FGFBXJhoJFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtemXU9ZX2PgbbAywBusKzV%2FKFJVZr3HjXC535ypbhITkmXDmIOOB6kamF9uF35YumA0mVO4uwhTQd3GNUPqXy9nWVwGlh1vSLVzNx3mInn93e6yPKGOKBSTvVlSo%2B2aU5oKtzPXnQUPh7JrFEJn0%2BrqX1B4zR%2BprXgz%2FZ66qkz0S6eB4QqllEUyrT5mD%2FRKaNxSQ%2Fl2x4VuMITC1u%2Fyxivo7pntrxW%2FuPQWpYmEW2abAzi%2Fo0Y57GfCY7Rc5rZi1v5PjnYyvzs3dFhYsnwVcpdlMgRMcs3KzajSOCbGpFQmo0Dv7bajj3Mf9q5CT%2FTu26rVMRbBk12oR0PdMlQ6UYlZhUd1oVVVwYM4L1edMxGkuHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=82427348268&catId=50004654
60,61,[마장동 온우]1++ 투뿔 마장동 한우 육회,20900,46,43,30,1,마장동시장 나현,3000,육회용,기타,300~500g,,https://cr.shopping.naver.com/adcr.nhn?x=3Xtj%2B8EpEp9v8yMgtSVrFf%2F%2F%2Fw%3D%3Ds0ISC41M66WQovmYv2iGnJ3LyTP530mVrn0DrJ9WMaSY2T%2B2I7vM1lywjaE2447yKxmtGBX47MchOPE1KG%2BKa%2BtyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6jvdxTOdl%2BW8h3PetdP%2FDt7rkDLpImMNOj7Pjv27q980HzwxMNRaVjIDTesEzEdEPKyvFxus9CCvHHL5wzQKoVd4an%2FzTqhVRN5HiEzJvDPKk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdEyVCYqot4pdHt5SljuNKkp9guHRkm%2B4ajge6M%2B5u%2FJOAbWnbEXzrP9nTOtX6d%2FrCFNrb283P65oKVGpbEX2E%2F%2FRBkKHdmgeBtXz9QaXffcq7%2BM3xNZAoAkfjnF3joqi4Yigy0E1uXqmbgXwdl6PLXvAXsLV0%2FbBmxhAh0KPjNkhywAMc0%2BxneertO1jGP7rHMDXqXVyrzjkIrg8pob9gyN8wHHRy3%2FEdW0%2F6it%2F4a3IBz7DBq7LL2BGyS%2BcuW9Fh2M7xPYq4ISeDpdTVXPj1vPQT%2B36IyfkTlZx1hPYhdTaxyAhEKTy%2B0Zvtn8oYxIR0Q%3D%3D&nvMid=83101839185&catId=50004654
64,65,(주)성진한우 대구 생고기 뭉티기 뭉텅이 육사시미 우둔살 육회 고기 육회용고기 오드레기,12960,82,60,20,1,성진한우.성진고기마트,3500,육회용,"우둔, 기타",200g,,https://cr.shopping.naver.com/adcr.nhn?x=OBHUgAzoVONs3r9v2Mj5lv%2F%2F%2Fw%3D%3Ds%2B4WoJAAxtQznEnx%2FmDRZiK7jYm6M1kesEoIwcFRuJMC%2BujfgJbNMB2WWL70VDrke%2FlUYwclEfmaKyfGc94dq0UgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA4ieXU4VtWtDEXKlllfhP%2FCz1jKdbbJKftSPreZug3Jy6uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJvpSgE0vYu0KBPjCsff2yI2ePHaYqVh6IwPCvcJrcGBpdrU9gBvTOY8XVxGgpGxxdvgBrEgvP2HU1mqNDw5Y5sl3v6jfJKRlPv1RIbheMk2nYtcwMmBLjKycy49TYwVUgZGHiOw2D73HuE8XDfyhU1NtAWuXQ9vp1FqI8ApVDNHgQ%2F%2B1E1E9hK17T4eDpVlR3NlbSLKrTb04aIov2MONNFHW35o66KBPq0mRUxGHRPpr24UY48uu1Rd87LyiVDTVUp6bX%2BSXpeGaW8qcHSvn3pCgEAMD6tBMPnRRk9ZKz9WLUbRQEx5YZG%2FaxbIXnsktI1GEBRkEr7XzJA8fK6fSvKnAH%2BDFccZXDZ%2B%2B43pxdCmoGAT%2BXITFny6Jaf%2BML0RlKYWKfcDljNB6AXV7gtPdO%2FmhopkeKUdu5q4dSKA0zkoA%3D&nvMid=83149373336&catId=50004654
65,66,국가대표돼지 횡성 한우1+등급 육회 육사시미 250g,15900,170,80,14,1,국가대표돼지,3500,육회용,기타,250g,,https://cr.shopping.naver.com/adcr.nhn?x=Gd2H%2BMKmDuTclXnqdJbZbf%2F%2F%2Fw%3D%3DsOCA9CFLTrXe72LtYs%2BiAvNd%2B8J88ZEnQ1C9ewLL7VvJSne4PBSgJYzi7Qu4rncBfGIAYkgn7TNfxcprgd9TpX0Pg%2F6PYJW9LpCSumzPJoijqwaShusc4uN1D0982lqsA7YaW8yv65OH5kXhlZ%2B4fcpQHqRpI2eVjush9YDd%2FFzFxb4MuBfuAug5wtMsLdOMxyaxxRm4H8HcYDi0B3B3iQmfQT7uWwvxdz8nMvhXCKF01XfC1VjNVhvcTmp5rz%2FMy0n%2BE7e9dXC9gkxgGEaFQQkPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpKIrVz68X5b%2BkswY%2Fp0HP80Z2gsrY9rdXAmnE2bp5VDiveGXV1210MQijqVgA1loD50IJn9fqlAdDLSRRpeJ5Nj6FURihOvVNK6%2BarovFEXamszVkarjmhGGBjbrtZpggLI9hTGiGQ0HCUMOPLzeIJ6D8VZFX7Qr2flHy5lTTQ%2Bj%2F%2BrBNWZHKsAXIkeYVfGyxf9ISLobzOoqwN5FTiIzjorKi7VZTZPy0N33Sw2SHlBkA4rnVKr46S78RylOhLAFShpnxYkL%2F%2BcLJJbBWR46xI7sTSY8pmJ7AJ6W6VhsDY4iLU88X62TRnM2nZSDHzgs5V3OdHgSE8LoEjTx9zpNPbFaRsOtQUnaEEbxBoHxZXOc%3D&nvMid=82794029753&catId=50004654
67,68,뭉티기 육사시미 한우 대구 뭉태기 250g 600g 육회고기 육회용 거세소 장흥 마장동,14900,77,69,38,1,싼재네마켓,4000,육회용,우둔,250g,,https://cr.shopping.naver.com/adcr.nhn?x=ZdVXoTKw9z%2FY3o5pwjhn%2Bf%2F%2F%2Fw%3D%3Dsg%2BD4%2Fno6r1%2FhBPZt3DOLz6nQGIbwREnZ%2F5Vb%2B4yzG7o2T%2B2I7vM1lywjaE2447yK0Vpng2kl0ICCjOA1g%2F3rpdyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBtLsqs%2FeWUpKjRD1Zac%2B9h23xAhWtgvKpqS9jJi7pCbYiFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDRrcDnE%2FRWZA4pEyZZRarI1CmC9bQkVZMXKS3Wh4CNQWmXDmIOOB6kamF9uF35YumBjTs%2BB9N3pZUUKySFll2I%2FuOed656sFwhd6WuzLEEBGYnrTiC8NwhxRjDR2igH2nwgqRgje59mXfTnCKfS9DF%2FJ%2BwnZqOAQTFR%2Fv4TJE40jE3E327jQwik9jFwtsx5hRWC1An00XDuTw9Ue%2BUjXAZt3q2Rv9K8UGkmo3peWJIce%2FARnzcKWmL%2FdwJQVKEBPSoStHTa4NnODrmsRilGxhVnNw7XgLXBplVWu0t%2FX71hFlLRynxY23%2FiKBtURDiICIoNZMTlEuiJAkIE2uSYlYRIurZgXWFTGiczNlsK9%2B79RVoWd0jB03C5aYq3HUc1IKtSSLJQZncWk8e8Ttfjz6Fs%3D&nvMid=82849496213&catId=50004654
73,74,한우육회 무침 600G 등급무관,35000,252,17,13,1,전남장흥 김재철,4000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=YX7KR%2F3ACt8lcl7vadjdbf%2F%2F%2Fw%3D%3DsKeDex48FZoY3j8p69gWUjwF3gdju2MVsgyvS%2BmZ5Mhe%2BujfgJbNMB2WWL70VDrkeHnHLrszzEBz7qsmIPyXLo0gAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0R2%2B01NoQdRT7PuNJ%2FyDge42ZI8ThWolmqfw9ykCu3a1bKIV0nTcG9DvMpeXqFfSscFKF6%2FDK3%2BD4zXp3BhfEaIJFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27ZC%2BSXUxwyLUckntucAABtTj5GZk1eH1nvH5HzaBjTRM09vFFYJWPupbatwxbth1OVxYF%2BidgRzpKePdoQo6M3N%2BFkpHOiASOnygrdoxLBW3WVwGlh1vSLVzNx3mInn93Vr%2B1e31Fd6n3hzsZKbb5NXKEOXt0twzP7%2FPrPZjDM813ltPp9QnI0Bc6tPsRlADm3XuUna193Sqr%2FveEQT6Y77k9yx2LE4ozzid%2FD5TsgrrVtYuE%2FT1xUxHhqLIzO1PUOYz6tqBAniB6XVVU1SXHvCFQYdOwADq3XNg3OXn9%2BPRoaKZHilHbuauHUigNM5KA&nvMid=81222881072&catId=50004654
74,75,마담이네프리미엄 한우암소 1++ 육회(300g),18000,292,137,20,1,마담이네,4000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=AEIRAXJD5Ih3yVrcPefpSv%2F%2F%2Fw%3D%3DsIcxrJL9DqfPhVyUXx44gKjichOUPIUyZATn%2FFEElOqs2T%2B2I7vM1lywjaE2447yKbzcL2PJY6BHOI%2FQKEYnPCdyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBv6ImvwLPsCox3PuoSSNzBymWmnKPrbn9M4YpBL1rQ4eCFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDQpL5sAAQ0do4HEQ2xYAPyTieaUkujGahFSdY9mGXRfZKIEPy9huh9JNuR6eleqJXju%2FqTFQ0Qf8xs3wllAyi0aJc8H%2F27OK1tROPl3eHuVX9LJFB675dxnIReDhLH7C3AfxzXQHHrsIfelNyWaYViL61CJvQibvQ3fgjtvEhsmuW%2FAG6uqpTcftg8YjTb1Z3JSBeAR9V0o0oc50xScul50XNye9k3akbXZcS5H%2FclHeo07ceHXE2r7YGGJ%2FoU169L8n0ZukIOeoxWiU%2BIND7vOtSKzJdOeHsYXunrtGWoDnxyAhEKTy%2B0Zvtn8oYxIR0Q%3D%3D&nvMid=82458127010&catId=50004654
76,77,1등급이상 한우 육회 육사시미 우둔 200g 소포장,16900,210,10,18,1,조은장터 정읍산외한우마을,3000,육회용,우둔,200g,,https://cr.shopping.naver.com/adcr.nhn?x=FAsYfBl%2BYT6SPJJXCUW%2FP%2F%2F%2F%2Fw%3D%3DsnHpaSle6V8u406zfJGyTGpC59oF77p0az7Dg9D%2BRDCK%2BujfgJbNMB2WWL70VDrkeh49bEe8tFmOiWfdkyQCa5kgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6myCcUZiNwOYtQavI773M0IswXelGMH7ql6Yll24VpJvziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUMMbzeFwlCm0bLr6ydYEwWanmvB5KVtpLucodB%2Bc7bpt%2FlLnJwMa7Bt8R2%2FUDqQrCEqfXhSNEqS7EG7IhXDMDQUZ6R5wBw%2BbUiVpUHZkI4kPN9tQbR746lQ1IK83x96K1MaqO4HMkdnFlDjXyAoJyIBPEBXz81mE5%2BK07iOr3Fx%2BeQwLASk%2FSqbEByUhEBpieJaMAnx8d%2Br5eXQeDsiFx8SWfesoYRZnu9%2B3jJdMVF%2BzmMA33uS1Z9Fwytrbd525EoRla1zfp3VdEMJ2Eop%2FBqB%2Bw45bQmnWbiJDSB7xs8%2BrAtLNO8XY0RwLfYzp09vT1V3OdHgSE8LoEjTx9zpNPbFaRsOtQUnaEEbxBoHxZXOc%3D&nvMid=13432716614&catId=50004654
78,79,대구 뭉티기 생고기 육사시미 당일도축 한우육회 소고기육회 한우우둔살 150g 300g,14980,268,40,14,1,스위트쿡,4000,육회용,우둔,150g,,https://cr.shopping.naver.com/adcr.nhn?x=27NHxp0uA6hwAx0RNBCnEf%2F%2F%2Fw%3D%3Ds2CjxJ1ooce3RzX3uX9Vta4L2HQY7UNJlge%2B9UmSMEJK%2BujfgJbNMB2WWL70VDrke3qm8KzSrixD1GPleBiaHbEgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA4UsqnFpNufpVM75GADSPN8udtLc1c2etSLJbrEDy4EWquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJIdxFgtEmTcFxDp03QPP2f9CMzNHrrjStR0RyKBj1FXZdrU9gBvTOY8XVxGgpGxxdUrccEpMyX8X40VrkrpE%2BXqspPxeXDMoQKua2tNKxvkfdAkoLNBGXDTOnlVfUHGtzqq366Z%2FPcO6GGDvniKRcWCTCr1sqVhpPCE7rl79ulHmlq7Ivd9q0Uv9v0JlFPqLmefLVPj9H8byzyuMZZ03HV5kJZMpNVK%2FEgd1XfPMaPo7bun476q1qBOzk2iCpSwvxoaBidGxMHFuiOFJ3YFkhQa2NJuiXx4dVzMPiZVKaR5Cy%2B%2BHOXp8URJ2Emt5rVaYb7s5qyM6D4WPfGFHVeklhcXVmGNwY4GYZtm0KC7s%2FT7Gh5ZCI01BRLDfWHB13ItZjV3OdHgSE8LoEjTx9zpNPbFaRsOtQUnaEEbxBoHxZXOc%3D&nvMid=82622353824&catId=50004654
80,81,소백산 한우 10종 1+등급 이상 한우 꽃등심 갈비살 삼각살 살치살 육회 국거리 소고기,19700,45,46,22,1,승혜축산,4000,"구이용, 스테이크용, 국거리용",기타,300g,,https://cr.shopping.naver.com/adcr.nhn?x=kvn5pjck0tJqojLyt0Ikrf%2F%2F%2Fw%3D%3DskLcyzSqWYOHIa4b%2BFo5xi3%2B2wpadfz%2FHQ%2FNrwT9rKB02T%2B2I7vM1lywjaE2447yKAOD7UWfAZ8XOALyS9eGwy9yGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2ky7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBuMjW3nz1MPI66Uh%2FGzIHaIBkvVdVHzkYO%2FR692VuQsXiFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDZeKnFS%2F2wovyaCh%2FRHN%2B96ehqZrkCdtuWMdHwzLpk8FKIEPy9huh9JNuR6eleqJXrJIImw3HUYXJgHfSLVenbuNtsdfy%2BCi6%2Fxb9BZRaSYxeyaCXdG3MnUSlugl23nHaAf8n2wwYvB4fgNsz8n9dz%2F8oalvkfQan%2BgwmYRusYPpPJNIfFuW0B47KQKyRhfJFWVi5KIsMB2lfa3N13zdpwsuSg3uDiznDlQoKYeKME9ci72YuMJML1pXREBpfWzptfzQbuurnU34NZTwGK%2Be6i5sYHT6MBifUUwc7yqriqsNkAlOKwPahCEyYd9E%2BlamjpwCSSFM9JB7rFEUAWsEu%2FkzWogmlChEU%2F%2BU6qsL0s9wM1JuNN0SPzN2fZsBHv6hq4KoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=83282553282&catId=50004654
81,82,[마장동 온우]1++ 투뿔 마장동 한우 육회,20900,46,43,6,1,온우,3000,육회용,기타,300~500g,,https://cr.shopping.naver.com/adcr.nhn?x=JcY5wIWgcocD4%2FYBbnKuqP%2F%2F%2Fw%3D%3DsDhDw6o8l0z4SL9MnNnCny1DFPrUvq8gyfZEL4Y7Lxws2T%2B2I7vM1lywjaE2447yKGmEZ3owAXXmfqG4rvHsdWdyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2ky7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBvL3JyK5LMqW0ZXJS%2FrzTN%2Fbanqo4zxBNcuEPtqTynLCCFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDdcEr1YsnmM%2BHl1WvXJLr7ErRXoRQMy7J%2F%2BFhnA312TKWQ5Jgg4we5RrHPCpWRq7uTA2bxHmNyqFUzwN3V4%2FGNRGV7Aa7oEf74VPGbfoKTe%2BKMRa3N9vit7VuG7pjAaBOmFu3AWXnFmX8u5ubEzxfPSWOmeZdgu2sysH02dLrM9pPGMmsgNj3aJADSPU2EB%2BmegopjOWiN%2Bc1bmLRMM1UWDmELFO07QEQYUyi%2Bk709RTdhi%2FT%2B8uH4reSaPIugKF%2B2ewXjlXFopGX6gICgQI%2FQyZ4VIC793549Yfi4OoTspUy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=83097341335&catId=50004654
83,84,"[소근소근 한우] 육회 1등급이상 150g, 300g",10900,79,,36,1,맛있는 이야기 소근소근,3300,,,,,https://cr.shopping.naver.com/adcr.nhn?x=E9Ph4bYAEXIpIORtvv4b8v%2F%2F%2Fw%3D%3Ds7rbwsnY5gIjzCKnnKDtRdc6h3EhSNSV7GTc%2BBDGpDpQ2T%2B2I7vM1lywjaE2447yK9Jx6gQSb9h68hb9VqMp7ZdyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2ky7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsvB2xHAX9nndvo3k%2F1zL49Hk0gRNGbT18881Re9DAAtiFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDWx66HJ8WmsUKxoRpy%2BrKVBos3G4KiXLTTg%2Bw%2F2Z05z4KIEPy9huh9JNuR6eleqJXrKjVbxvIzY32hhHBjF%2FQJJwqNz52xsMcVcfH5BWYOnHDYy%2FkY2tyhVDXzTBxwjnb3o9%2BRJj3xoWRCYtwgXEpoqrLiTqnEBcHAbG8eHbtbbKKAQAwPq0Ew%2BdFGT1krP1YrA0WyYVpZfC7%2BPCUzgoeWaDrgClekVxtSLNN1yS74gXm1GUyud05Hz9ktQa%2FIP9j%2BuLuaIojBFJVdS4NC4jZtmXH74cObaiWm5bi5TfaxWzzY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=83065647049&catId=50004654
