,랭킹,상품명,가격,리뷰,구매건수,찜하기,스마트스토어,쇼핑몰,배송비,용도,부위,중량,등급,링크
90,91,한우 육회 1등급 200g 소스포함 이유식 우둔살 뭉티기 육사시미,11300,185,193,57,1,한우공방,3000,육회용,"우둔, 기타",200g,1등급,https://cr.shopping.naver.com/adcr.nhn?x=gxAM6zUCWF1LpFtBuhqaGP%2F%2F%2Fw%3D%3Dsw2jN8tvgo2ZNfXTlzJfReayh%2BncU5YrR2S%2BoCpF8jcE2T%2B2I7vM1lywjaE2447yK6pcCnzpLBGDypYRkqI4a%2BNyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2ky7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBs2vppST5PKSVxxgJFAI6ShgVGbdLcGZQHNea24al8yhCFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDTikDLUDCALaVJg2TgqW2cE21fLi3HoYAvFFoiY%2FA5uRKIEPy9huh9JNuR6eleqJXmdAm7ad3eNn7JT%2Bbia3CWS7cL4oGhdXvjOjRZlBE6rshWjDdxmF7rSPWJc74q2VSvGYkAsd8pQr%2Feog3GJlcGYBeSUXPk9BNcMcZsFI10W%2Ff2is2lhJQVXwzCQ7GaSbH%2BE6MOQ%2FjjK4hHCTBXkyr3Z1eYUlV5XuKbgsfBtaj8YvjWAffvRI6Yuxepgxu%2FmUj6vtUBvfoSsQPvEM6ZWUZTqDZ26Cyqd%2F4LaM03upSAHcreGOxl53zf8%2BpAnsDInfyZVmZAx07r3mrj7m98JuxsSFbDf4gHI5rSMJU1BWcIOg&nvMid=83198153231&catId=50004654
97,98,[양산시 배달] 극신선한 한우육회 200g [양산남부 양산고기백화점],16500,108,22,9,1,양산남부시장 장보기.,2000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=5gvIpBlLPnJHHYDobp%2Bw5P%2F%2F%2Fw%3D%3DsS0rONINGKnYvM3YoP9VF5akJfXIb1FsDBcSFgTSSpaO%2BujfgJbNMB2WWL70VDrkecyRZeYsJbarBlX2K8QG7i0gAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkoR2%2B01NoQdRT7PuNJ%2FyDge42ZI8ThWolmqfw9ykCu3a1KqTRFClBcQPdKNXJCxJbnH%2BoD3rA0diwxDDAqwnX%2Bz4JFc0Uf%2BSGT%2BYme1K%2F%2BeSkQhkkHXK4%2FmSRy5icYE%2F27BW36r4QZshREfg%2B3vq7RNrabE1WhatS0tNBuKsv6UEVacWaCOP8PfLB6D8Xk%2FKN7mXDmIOOB6kamF9uF35YumK5fIHMkXwAngg03JvyKydpwdVLVnC%2BfcxrVLg1FmPgR8etQ7tEGlLUel9SNj8Iz0ZaHydx7pM4V3H6XDraRbloYqtyD%2FuIqTb7K2HfdT90uocjAYCSb07vlwtnXMQOlwls5lLyqmyw3wZrWQ1bfFJ8oBADA%2BrQTD50UZPWSs%2FVisiGBpIgghGLy3yWqJdu%2F4IOuAKV6RXG1Is03XJLviBedeptQ97CGyKziCMfXNLOimugbRUn906XN%2FaCB0SrOuSPUiYEHjSl9%2BrvAaeiRsQLNjqh%2FZemCCOboDhnweAmG&nvMid=82753184394&catId=50004654
99,100,한우 치마살 400g 특수부위 사시미 구이용 육회전문 원데이축산,39000,56,13,21,1,원데이축산,0,"구이용, 육회용",기타,400g,,https://cr.shopping.naver.com/adcr.nhn?x=%2B%2B%2BmjDFfDcyTvjSEXZgp4v%2F%2F%2Fw%3D%3DsPqtZyGy36adg8znX%2BH1NSC4JcHl38Hcx0GjfERPlvSq%2BujfgJbNMB2WWL70VDrkeygSFeBBJgS%2Fq9GJHKzHW3UgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA5kTteIjmhSaJ35ikqcvN3YbjW2FuHSEXADiUerAFSst6uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJ4IdQcn9Bg9CDSPNraKlJZiJ5h7ErV2%2Bb%2F08L8J5NlEnHvY%2FUzN94OzIr5wG3PfiALDyX%2BOOWOv4Rc7PUy3NUwrOm1eGWSo%2BW00XVKqyodD5NV9odVZNvfvwMWq6Rn3Nyqc2GnKTRyfcCdDEgX1H%2BbBOHttT56GjrAxRshPgnD5yijqP2%2BqvsjMZpIDVn4jh8fq80OlPbmfYnWMeOZSdxxY5tde0KGpmbwP3IChO6rTW7g%2Bozzf2wsANg%2BgvWwhnFK4Q9c5Yu%2B84bofoTDV7bekyBExyzcrNqNI4JsakVCagUpY5xotWfskEY3PF2rVT6m4yKERTwhqtwEemJpE6VzlS6Wx4obtctwDwCxtPcm1mCqA6%2BrrPkSkQjk3bFq%2FUy&nvMid=82126213919&catId=50004654
104,105,[양산시 배달] 극신선한 한우육회 200g [양산남부 양산고기백화점],16500,108,22,0,1,동네시장 장보기,2000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=tMvLlFiGrWbCHHISwmV%2F%2BP%2F%2F%2Fw%3D%3DsaGeO8WmBGaxcpNcSjXtDCXYoc5qNoPxF51bvLEF%2F21e%2BujfgJbNMB2WWL70VDrkeycRRePH7xpV8dyX13aDt4kgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA4XKaRjwRDPbxAA5BPYVSlDmDbTuJjKIdalODDGVIngAauKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJYOJz1OgGCiyFisPmv7Wx9JIbgVuhl5hbt6zGD68bbEjHvY%2FUzN94OzIr5wG3PfiAadArTxNXjui0DvjPT9nuKQOtDCbvnjPUk%2BYbpVDdgKIOOSkTNBxrUoKN6lZ0kTMzlx%2FqW2gfnu%2Fxp9IOZigw0OCmntDk06cbdyuWo7VqTIbgUTpMyz366XW5PymAa9JAd7Gu8B7VJbIcluEaoHanIbFvbd14V5eTthe2DM%2FobkR1eYUlV5XuKbgsfBtaj8Yv4sUcuzfZ%2BIFpCwppBsryG6vtUBvfoSsQPvEM6ZWUZTqF22x4RiOMj1OH8wGkPXgtCo1GLD8LN0UrtUOXfVjd6CJkBDhZFVEbJjta8DzhCO7LVWGr8fvvH1mWvUgXPK6j&nvMid=82753184395&catId=50004654
107,108,한우 암소 육회 육사시미 육전용 생고기 300g 우둔살 홍두깨살,19500,253,27,3,1,조한우싱싱몰,3500,,,,,https://cr.shopping.naver.com/adcr.nhn?x=AcumRqQjD%2BdUzMf8hgwQH%2F%2F%2F%2Fw%3D%3Ds0oPy9FJVTh3B4%2FSzYnGwB7nAugEPLvh8Vmu0M%2BqOt9U2T%2B2I7vM1lywjaE2447yKU2W3W26q78NhjL%2F799pZ79yGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2ky7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBs7rMQqknvyT8jJUh%2F8yZXclJJnv%2FggO0MOdhapCVoa3iFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDaRjv4993U2bAyB196NVVa%2FKFJVZr3HjXC535ypbhITkVxYF%2BidgRzpKePdoQo6M3Fj%2FR5GuHsLg%2Fc0uIecKR8%2FWVwGlh1vSLVzNx3mInn93e6yPKGOKBSTvVlSo%2B2aU5oKtzPXnQUPh7JrFEJn0%2BrqX1B4zR%2BprXgz%2FZ66qkz0S6eB4QqllEUyrT5mD%2FRKaNzloYophx8YE0IIAeronUAHFMK7pwdswB2ZjxK%2BftOlTa9iZXk8Att2inuBTU2emUpAJTisD2oQhMmHfRPpWpo6LGs7LI4Fb%2Bj8%2FyjeP3A%2FNShcxdlBjKfNvKIQXKlLoP7IKy7tUvL6wa5Nuz2FrtIMOEsHC78VBLnFZh%2FnDobeN&nvMid=81279941181&catId=50004654
109,110,김포1번가 투뿔한우 1++ 치마살 200g 명품한우 육회 육사시미 소고기 구이용 특수부위,44000,76,14,9,1,김포1번가 축산물도매시장,5000,"구이용, 육회용, 국거리용",양지,200g,,https://cr.shopping.naver.com/adcr.nhn?x=o3wZ5nVJ1Pxcawx0gxnY6f%2F%2F%2Fw%3D%3DsWpg5kKND%2Byj6287NM1%2B1W1jJ3nUdVjiYui9Q%2FwZmkqq%2BujfgJbNMB2WWL70VDrkeW04Ey1%2FfS8mmKB%2BQVsQj50gAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA4Z3fhzvLVIN%2FAKG0nw3CoO2C1SZJLU0v7Hnn3lLFFw96uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJtksBgS7%2FU0U6fvBqJdnRJz4%2F7aB2UO9Yx%2Bs%2B%2BrEBKXnHvY%2FUzN94OzIr5wG3PfiATXEECH5ThXA7pFle31TUqyOS5XSY1%2FkU2QBUPDZC97PO4PzNw8ajZfD6mS4sJh9QGYKikeL1ZXBvuTQzledSj3hCYO81ITzYeePX33UYeyFrhrEdT%2BTFrll%2B2x1crA5O71GCC3ny9t%2Bgs3fX1iilPhtC%2BTMqrc%2Bu22RraNoqpv%2FusquKFTIruM6u7paypT%2F8l3zWfO6ep1WyOtfHaZCrrTx%2BoZpY%2BJCiT685g9GOlZGeWu8MwP0iJ7Y11ZM9rQbBBhq6fmW9HQMVInkzviw7KwwumnvH8eIPke3xZPgdbkm0CCDWLtAEaONtoSLDRI3vnLywBF6TPdyrHi5pSyQkVg1QmAmnoJRdq4K9btjkCM0%3D&nvMid=82159544323&catId=50004654
110,111,당일도축 한우 육회 뭉티기 육사시미 생고기 우둔살 양념장 무료제공 150g 300g,12800,70,32,10,1,육팡미트,4000,육회용,우둔,,,https://cr.shopping.naver.com/adcr.nhn?x=fuQJpowTiShU2s%2BWBsQp4v%2F%2F%2Fw%3D%3DsCYB%2Fbs%2FjBB7M5plrD0QovbR%2FyVF5IVA9nwoLNsW4d96%2BujfgJbNMB2WWL70VDrkeqprvjfVmBr%2Bj3ZAsDvVpQkgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6geK2ev6VfEa7nedhzKZD9e03Z75Uxwn%2BE1fSUu8pe%2BKuKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJhu8L%2FaPc5CuLtoM9aRRFaDcsSwo3VEWaCazTIjRy%2F0BdrU9gBvTOY8XVxGgpGxxduDOrFkMycOOgJnqK7Ehd0vuj8KLH7PRl0LPXSmm83ElQ7hlhb3iYi773FU73S3wiHGD72EpTTeF2PG3ocT5b5EeTmdAm6K8lfwtZxmVMXG84qiboU0OvXycy5RD%2F%2Bd%2FJgEtF8ReSlYRDpxa79BeINg%2BLRgj%2BlcLGm6ITP808mEAAs3hwKYLpeEOsVo52himZPGMmsgNj3aJADSPU2EB%2BmfYR9V1RVWnQjC%2BfrUFNOGjmELFO07QEQYUyi%2Bk709RT22ASa%2F5xTp9x%2B8llwef4Qy74Q82Jo6qCEBYkN63vhE2mJR0SqnZNTeGuRZiJD1PSy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=82989309871&catId=50004654
111,112,1+＋한우 육회 육사시미 300g 생고기 비법소스 무료,19900,50,37,12,1,양주골한우,3500,육회용,기타,300g,,https://cr.shopping.naver.com/adcr.nhn?x=FNAsNefsiXjAgorxe7HXHP%2F%2F%2Fw%3D%3Ds%2FH8A7YpHsohDk8CdoHEopuVrFbgYlVcSDdGRDr4aEsyk5X2JRgAMpXMWke7HgHVjSPyXlmhiPq1SijmI%2FEvRaci30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbSz7Xa9VZxhQ%2Baxg1Dtdr0y%2Fn7SqmUlGulKwYnTgMlJnlg%2BkG1ToYiYrjB2KxdhUqThNAWEw0JCsb7LJXBJqKWV9015zgK%2BP5r4ZCysDfiDpX7PS4PdwxaPFOyAPW6u26DqLR41Rk6oCD5RDUcdnq64asJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI8scUmTyv6cyMcIYcdWOjpobCarwCd%2FeIkO%2Ft46pToyEVXfqiCwBtPYYwEdSt6i2JA3nooS71HTEV6Pe%2B0e2LjcEhAfYZ8pC5LNtjvmg0QacIQAk9rvEg9tEPSQ8EV3PK7Ucl%2FIm5WHHtIvtHwjnOfLQYzKmy7d4UU3vnAeVLZ0rZzH46O7D4Z120EKpl2Ouy2%2FJwIZTdZNNBZG9oZbrzHz2BppZOneWExvPR4PfeTgK9rnvk0ukm3uuKB%2FE1YcMNa8HanEda4SuW49BT0D6UK0b7QNT%2Bhm1bTh%2Ba8DU4AiibNvWPy7Zbu57ADgPbeQsrHPm2V2WLj0oLfvtXSAq9jPg1QmAmnoJRdq4K9btjkCM0%3D&nvMid=82517298686&catId=50004654
117,118,1등급 한우 소고기회 육회 육사시미 200g 당일도축 소고기 대구뭉티기,13900,31,65,37,1,모두의 레시피,3500,육회용,,200g,,https://cr.shopping.naver.com/adcr.nhn?x=f28W%2F7Db%2BvcKhuOEkRIKbv%2F%2F%2Fw%3D%3DsYBFg6Tl09fwMHfZ%2FFkgas2Gnl4GZyHbPqrX9jeuG9CQ2T%2B2I7vM1lywjaE2447yKkQaQrRAP%2B41nhUTwNvrqPdyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2ky7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBuMjTxoVrWICIkU%2Fpm2rmhMxWn%2FlSlupTsL8JUzRVKQVyFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDW4rDXqgrDE0ruJTt6LFMbIV7cMXBB6WYESslzQ44VOSKIEPy9huh9JNuR6eleqJXsK38kRb49k%2FZc8IjQJMrPewDW8ndDTG8UrKFCABMS5Cv9Hlhd7mF0K8j1wk%2Fdhn9YRQIFALsxpVoTbjvaKO4gWNd6vAxOYnA60pSyDZsYwlNoybr9HWl39hI%2B8wPNnxM4X6LmpqT0xIcsl%2Bsg%2FRfEas6vq4CQV2sP%2BfvAgYPbzkgmWzaa%2Fo7kX8cFjv1a0529%2FtkPoedAd%2F0Gqc04NvQBSTwcf7oNZ3oQfVfcXihVHnX0uhqXaXBloFmNbeUFRWP%2BZr3IlN96H2mtni09DjP6HXVKRe8%2FEIUv07%2BhtwRORUDVCYCaeglF2rgr1u2OQIzQ%3D%3D&nvMid=84056060912&catId=50004654
119,120,한우 육회 고기 소고기 우둔살 당일손질 육회용소고기 택배 배달 배송 200g,28000,52,41,17,1,물천한우,4000,육회용,우둔,200g,,https://cr.shopping.naver.com/adcr.nhn?x=gwjUMKMDx8b7vA6yqry%2FTf%2F%2F%2Fw%3D%3DsGN%2FLBqQMara4b6yDivmNFcUPH1gNHE6jvVzMa2De1PG%2BujfgJbNMB2WWL70VDrkeydAP2UCcR0yFwVN0VlENTEgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6BLc%2F5yAtRZiYpJc5HNvc6KP3qpYNVhk9qDSj%2FnFVqOauKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJh86Gxae%2B7HIGpqBHu8Nh2HyEscgIOozUKnIHqlErzjZdrU9gBvTOY8XVxGgpGxxd1oYqHtHRd3mqx5g%2FN35fzwDSQAFZ9VHW17Z%2FotaypzCCTTRRu%2BsfW1h1oktZArVwv14%2FLcHihZYYKKsGb7VPoMdTEdP1P%2ByabIbQKkcP2h%2FXYKUl%2Bi8H9IihEJOnzS2DUGEl2NO32LDhKkKQo6xKLIFLdJDy7Ln72dqDt1IhPJrO48TNairxqg3498%2BduDabWuwUQQXT2FU3rHXHBOxV0dQCx8fK2x6fKMnoHK2xHO6sGvSZZnJA2yQCVBBr3HxBBJFCPJhUw0wxCmQmbaNOVo5cf8rqvSAgdGxaziKg6XLl4QrYjETt5qRS0g8Kzhm0gqgOvq6z5EpEI5N2xav1Mg%3D%3D&nvMid=82951468142&catId=50004654
121,122,집에서 먹는한우 육사시미 보리소 육회 양념장,37000,32,17,25,1,빛나는 마켓,4000,육회용,우둔,600g,,https://cr.shopping.naver.com/adcr.nhn?x=GRAx5%2FnKVOCVKK1r4nfxwv%2F%2F%2Fw%3D%3DsjLPdEP71iZmZp1wv9imS98RvDzHfGhtgIVv87oiyZGC%2BujfgJbNMB2WWL70VDrkeS30bbGAw3xJgquGbSzddpUgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA4m56ie5x4Mg7ASqlb1NX9TdDIyi67vU7tnco0gvQmqV6uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJXi6HlPcozVN%2FnArxiIubvvMnu679jNutcz38pzmThfVdrU9gBvTOY8XVxGgpGxxdm4hqY0jUzKbM9M2Bq0qpeLuS5rpi20pE9asytkp4TwPlU18ILglhVQKb1JqkKRteAmuTVp%2FPq32%2FY8AfuzDC7eslpzIdWdy%2BcZOd2aScVCWhikM7a%2BsnSHaEa%2BkWHvx53%2FYBWZ72J5StBeccoKrUXTnUQudWmMqvbKj9CB8Nuge87i3LOAa7zEKU2gLBjALazHrF0EzDcvgiggGnOHbL2daa3S039JjxuzblJdqIr%2F4OwUrhBT%2FnojRTeEqe1gSw86euOFlqYxGW3xtmz76xsQ1QmAmnoJRdq4K9btjkCM0%3D&nvMid=82444286081&catId=50004654
140,141,[파머스미트] 무료배송 한우 육회 200g 1등급이상+소스제공,16900,69,,16,1,파머스미트,0,육회용,"우둔, 설도, 기타",200g,,https://cr.shopping.naver.com/adcr.nhn?x=XgsZM4FxLAVC5gyLCMmSx%2F%2F%2F%2Fw%3D%3Ds2zuwC0fzrcg50Cl%2FzhhSUgMxr4TD201D16SXcUwI9IO%2BujfgJbNMB2WWL70VDrkemhFdOZiuG3dKXtj5fWQvZ0gAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSgscCEkwjLuAZ1p0PpoBSssgUIKB1YR5p0GrVdUNPDv1Sc31UGbO8uJDnNnZApXkorFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA6LK7f55GkxSgHrTWFHQVEyqo2t7GYLZjMT2N1es%2BODg6uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJINYEYnx0oMOCj%2F6JKOyOyZSGxBO6vQ2%2FFSNgcqqoUsJdrU9gBvTOY8XVxGgpGxxdxENklm4FG7gLKPtztFvPOcJM81cnOVSyIXWX0s6dCSlGL0CCwKLxmJqiOQm0JbWcoYVDjpNr5Mg806%2BieWAEj2BGakLWMYSiftHaU737toCjCv5KWh0qORXOT4lfS1gnnJlbeVu85rMfS5IFOFvYIKPhs1xwDS1BuDDP0%2FMXlpPpM3NHr81G%2FSN3Kd7y7jUygzUb0tf1WAqr5EvujEvKWquoYom%2FaC9gtw98pokzv53591ET7U3kZ1AdMyxpGt0W6M4FKAkPWZEj9lkI4WBUoAN%2BQsjK6V0FLd%2Fybx7qcubNSE3OzZUT76KyqzckASmm&nvMid=83166038615&catId=50004654
144,145,[대구 명물] 한우 우둔살 육회 소스 포함 300g 150g,25900,50,27,60,1,와룡시장 황현두,3500,육회용,우둔,300g,,https://cr.shopping.naver.com/adcr.nhn?x=%2B5bYPDcoT2XH0ei9Vkwvtf%2F%2F%2Fw%3D%3DsBCfvOaM9ju56queum7uK%2FDfr9w3tmZS8Z6WMinQYznU2T%2B2I7vM1lywjaE2447yKiu07KqnsrnM%2Bz0W1YXGT4tyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH12MfoByEVIL8ZK1KbamffUg8TaDtN6tgOxgWjMS7RrXR%2BWj6NVLAZzX8DAsIok2kjvdxTOdl%2BW8h3PetdP%2FDt7rkDLpImMNOj7Pjv27q9835FHjBKJdI1n%2F24rTMXwoY7lALcoafE4sUwWAMXIg9Nt4an%2FzTqhVRN5HiEzJvDPKk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdCk%2B8lv3e%2Fk3Tt0lbgymcH18JNCEOxVk3GDY2WIwOLanAbWnbEXzrP9nTOtX6d%2FrCHg7Y4PygS01y3cY1ILL49enxgbDD2XfIgcXRF0QcUNbnzCewZMuAh%2FQSQFEMjSHTR%2BGzZAJwiXUUunMq%2FZWgTEDYa078MKvJit5PoRMtNgESsltQnbVjHifIdlxqDA3lDS9TECIQE%2BCDencQFHX1xTpsEGh0Yb%2B2JLdPR14WCQDD%2B1GzYyCQAVsDO6ulMSblk3XF0ade0IE6VXv9yDrdD8c2qe6RWpgUQbuuX6%2FTqtaAmarDrg0wTs6rgDBkrJ0VYVsN%2FiAcjmtIwlTUFZwg6A%3D&nvMid=82896064331&catId=50004654
171,172,[대구 명물] 한우 우둔살 육회 소스 포함 300g 150g,25900,50,27,4,1,맛꾼푸드,3500,육회용,우둔,300g,,https://cr.shopping.naver.com/adcr.nhn?x=%2BP%2FmThkhmG5caxLhL9LTuf%2F%2F%2Fw%3D%3DsUBOa%2Fn3VJ1u5oiSUHvzMdNlAreDYXLCY%2BpdEliyHEeY2T%2B2I7vM1lywjaE2447yKFig7dRFMOW1KWZHxoZNOpNyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH02yCecqVccBXbzxu1CUqHMJSRAr2DtL1Uwv%2B7C0z%2FAwhjEQwZUW2OeOXaLDDYnnPy7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsIG0K3a2vFoixRjiyyj%2Bj1QvDbVGdznhlTPEFkkwG7LSFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDTDW9RRqYC45hHVJalZ8AUOfhpxZQwBk3NLABz0%2FaynymXDmIOOB6kamF9uF35YumLjvL1UpRB%2FSx6H2cc8GHMeq36RxWnlTEKtJfO%2FXb5zXChBa4JqH%2FAGliOyzxXdRezHTlKP3DzHmFc7NIaDrqu%2FaOat%2FNGLBuKvhU0HJYWxuMCdZVftaauqtbDWHXakm%2BO8bZ8nBdlO8szz8s%2F0pMINYT3mD2Q%2BeZbWrKjOJvX8j25jL%2F86Zbimp%2BXv1jJxLaMbBpefY4AwEAJuxlzlo101rOQ0UpYwyOoLhKFboCyGP3EvhUEOquY%2BRjDZ%2BpKk56B0cjwVm1BUYVknE7IEMpz4%3D&nvMid=82888034590&catId=50004654
